Predicted,Actual
12.44,0.6
11.01,2.7
13.17,8.5
7.91,0.5
17.28,4.2
21.71,25.2
12.84,40.6
6.7,9.7
4.3,0.0
7.11,29.5
10.78,31.7
2.22,8.2
4.9,1.8
9.57,1.8
11.68,33.3
13.91,16.6
9.92,8.6
6.99,0.0
6.01,18.2
14.67,4.4
7.99,0.0
8.88,0.0
5.71,0.0
4.41,14.6
14.13,0.5
12.4,0.0
19.17,15.2
13.93,14.0
13.17,0.4
4.86,12.0
18.82,31.0
12.39,7.2
2.88,0.0
2.87,0.0
13.62,0.0
10.9,0.0
4.17,13.5
9.25,1.4
7.87,0.0
9.1,0.0
10.05,0.0
9.98,1.0
9.91,0.0
8.61,11.8
7.55,0.0
4.03,0.1
3.59,18.0
13.94,0.0
7.44,0.0
5.21,0.2
9.25,1.2
14.19,3.1
8.57,0.3
9.94,4.6
1.8,0.0
-1.57,0.0
-0.49,0.0
-12.48,0.0
-0.93,0.0
4.73,0.0
1.97,0.0
3.06,0.0
5.47,0.0
4.68,1.5
4.22,0.0
-2.58,21.3
11.31,1.8
9.77,10.0
16.05,33.8
17.15,18.0
7.43,0.0
11.95,27.3
7.95,28.7
6.06,0.8
6.4,52.1
16.24,59.0
22.82,32.8
17.97,29.0
11.19,31.6
19.23,33.2
13.37,9.0
7.6,0.0
10.3,0.0
10.04,0.0
3.7,58.9
12.7,0.0
13.06,4.0
11.51,0.0
8.74,0.0
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
6.32,10.5
16.33,0.0
10.47,0.0
13.71,43.8
10.12,0.0
14.8,0.0
21.66,0.0
13.91,0.0
17.37,0.0
12.02,12.0
15.87,0.0
19.72,27.8
17.9,16.0
5.0,0.0
13.81,12.0
11.67,0.0
7.7,0.0
14.94,4.0
14.66,5.8
18.21,43.4
20.8,0.0
14.43,48.8
9.6,9.2
19.45,5.1
16.41,4.0
13.58,13.0
14.46,0.7
13.95,14.5
13.39,0.5
13.32,0.0
8.02,0.0
12.56,0.0
15.28,3.2
14.01,14.1
15.81,115.4
16.02,17.7
17.19,15.9
15.33,0.0
13.1,11.5
13.75,19.0
17.63,2.0
16.32,6.0
12.21,0.2
12.42,10.5
18.76,20.2
14.5,0.3
15.94,10.1
12.1,12.4
14.23,1.0
16.23,5.2
16.81,0.0
9.36,0.0
14.17,83.4
16.72,0.8
14.88,0.0
12.82,0.0
13.28,0.4
14.51,8.2
17.59,23.2
22.14,0.0
11.07,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
13.35,0.0
22.15,0.0
14.35,2.2
9.05,13.0
11.93,25.8
13.78,4.2
15.64,77.6
16.76,15.4
17.13,6.6
15.93,0.0
19.72,11.0
14.57,6.4
14.69,14.9
13.99,4.0
12.06,0.0
2.98,1.3
12.74,73.4
18.37,6.5
21.4,14.7
11.09,2.8
11.4,6.4
12.83,1.8
13.83,3.4
12.72,80.9
22.24,39.2
18.01,6.9
17.4,0.0
15.36,5.1
15.21,0.6
15.73,37.3
15.64,4.6
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
13.89,27.1
12.09,0.6
15.33,0.9
15.29,17.4
15.42,1.0
10.47,3.4
10.34,22.8
15.94,2.4
14.98,3.0
10.57,4.0
20.06,25.8
7.41,0.0
11.99,0.3
12.55,0.3
5.69,0.0
3.6,0.0
0.33,0.0
5.08,0.0
3.8,0.0
2.52,1.6
11.97,4.2
12.23,28.0
4.34,0.0
6.47,18.8
13.66,8.6
10.0,15.0
7.87,0.0
8.42,37.3
15.68,8.2
10.27,2.2
13.4,2.8
8.31,0.2
4.53,0.0
7.74,2.0
16.92,52.2
4.92,0.0
16.74,0.0
8.84,0.0
12.04,18.6
6.35,0.0
9.47,0.0
9.46,0.5
6.02,18.4
11.49,40.8
13.34,4.2
13.41,0.8
18.18,0.0
19.64,13.6
16.97,0.0
10.94,21.8
8.54,0.0
8.92,0.0
11.63,0.0
17.26,30.0
12.76,5.2
8.48,0.0
7.39,0.0
10.14,0.0
14.27,0.0
18.13,0.0
12.14,1.8
7.52,1.5
11.55,1.6
3.8,0.0
9.48,3.8
5.83,40.0
14.88,10.8
5.26,10.0
15.83,23.6
17.54,7.0
7.82,2.5
7.78,0.1
12.46,3.0
2.41,20.5
3.47,0.0
3.23,1.4
10.97,1.5
10.15,0.5
7.04,0.0
11.5,0.2
12.45,61.5
4.25,15.2
10.44,6.4
9.49,0.1
5.19,8.9
16.63,51.0
16.27,4.3
18.41,27.6
9.53,0.0
10.15,3.0
18.86,4.3
9.94,15.4
15.4,48.3
21.94,18.8
4.47,2.5
5.54,0.0
7.33,0.0
3.62,0.0
6.97,5.6
16.74,12.0
6.77,0.0
10.92,8.0
7.36,0.0
11.04,0.0
9.06,30.8
19.64,51.5
2.78,2.0
15.54,26.1
14.2,0.0
18.46,28.5
6.07,0.0
3.42,0.4
4.07,0.0
16.52,0.0
15.45,9.6
10.35,0.0
9.17,0.0
7.48,20.2
15.83,3.3
9.68,5.5
1.21,0.0
19.48,15.3
12.67,2.5
11.52,4.0
1.05,0.0
10.03,41.6
13.14,0.0
12.92,3.0
6.72,0.0
11.5,37.4
14.2,70.7
13.3,0.0
6.43,1.0
5.08,2.3
2.8,2.3
2.88,2.0
13.49,12.0
15.5,1.5
12.5,0.0
11.82,9.4
11.33,0.5
8.82,13.8
7.28,0.0
10.74,58.5
3.69,2.0
15.12,41.3
21.7,34.3
9.12,0.0
14.83,18.0
1.63,0.0
8.26,0.0
10.27,4.2
14.81,0.0
13.8,0.0
22.7,0.0
8.91,0.0
11.04,0.0
7.97,0.0
14.74,0.0
11.64,0.0
6.16,2.7
12.03,23.0
14.96,6.8
11.21,5.0
7.92,0.0
7.99,0.0
17.78,6.3
14.64,0.0
13.4,4.6
10.81,1.2
6.51,4.6
14.8,0.0
14.13,12.5
15.26,0.0
10.6,2.4
14.47,17.0
14.85,75.0
11.52,0.0
18.71,17.3
9.49,2.0
7.55,0.0
5.9,0.0
5.67,0.0
9.7,0.3
9.9,0.0
1.27,0.0
11.54,46.6
16.32,0.0
7.84,0.0
17.04,6.9
10.71,16.4
12.6,0.0
2.29,0.2
6.62,2.0
12.61,1.0
9.7,0.8
10.36,0.1
12.42,0.0
11.33,49.9
20.45,86.7
6.83,0.0
11.89,2.9
13.59,2.4
8.09,4.3
12.07,1.0
13.43,6.4
12.64,8.2
14.07,20.0
15.37,2.4
18.66,27.1
10.58,0.6
15.74,9.5
13.4,7.4
14.59,0.3
20.85,85.2
7.79,0.0
11.02,0.2
11.49,0.0
9.04,0.0
11.54,0.0
17.25,0.3
17.92,0.0
15.16,1.9
17.01,1.0
13.82,0.1
16.18,0.0
21.77,46.6
7.03,0.0
7.51,0.0
12.86,0.0
17.14,0.7
17.01,60.0
13.15,2.0
12.04,0.0
12.53,1.2
14.79,13.2
19.53,12.6
17.24,0.0
14.59,78.3
18.52,8.9
19.32,41.0
8.85,0.0
13.36,0.0
22.16,44.6
16.44,12.0
16.67,55.0
19.41,58.0
16.62,6.0
11.63,0.0
13.79,0.0
17.68,15.2
16.31,12.0
19.54,53.6
21.3,34.6
15.62,13.2
17.45,184.0
17.89,19.5
22.9,0.0
22.59,38.0
20.25,128.6
18.54,17.8
21.13,0.0
17.24,22.4
15.98,94.0
17.19,0.0
11.69,0.0
9.18,1.6
14.73,0.0
20.19,15.0
13.7,0.0
19.21,2.9
7.83,43.2
13.49,0.5
14.4,0.0
8.58,38.6
17.53,2.0
16.76,1.8
15.99,16.1
15.51,1.5
15.04,3.5
16.02,6.0
7.47,0.0
15.87,1.1
13.05,0.0
12.38,0.0
12.85,0.8
13.71,10.0
16.48,22.0
12.87,0.0
14.5,15.6
13.65,1.1
16.38,46.6
25.1,42.0
14.57,46.3
25.1,55.7
15.88,4.1
16.68,0.0
13.82,0.8
9.64,0.5
10.66,0.0
6.43,0.0
7.01,0.0
15.64,11.0
15.46,1.8
14.31,0.4
12.0,0.4
12.14,0.6
7.39,1.5
12.69,0.0
13.96,0.3
10.79,7.3
17.51,6.5
17.42,1.8
16.31,22.8
19.33,1.0
13.74,4.5
12.79,18.0
13.49,0.0
13.66,0.0
16.58,0.0
11.81,0.5
18.17,0.0
17.71,19.9
8.79,18.9
11.45,0.3
19.43,1.0
11.0,5.8
15.44,6.1
13.65,1.2
14.84,8.0
17.86,0.0
18.57,0.5
19.52,6.1
19.83,4.1
16.8,168.3
15.42,4.0
15.46,26.3
15.18,5.5
18.89,1.3
15.2,0.0
14.77,5.3
20.64,46.9
17.13,2.8
19.23,1.0
16.25,2.4
18.66,4.1
15.46,0.0
16.83,3.0
7.41,0.0
17.63,3.6
14.68,0.3
14.72,2.0
13.71,1.6
13.19,2.0
15.61,0.6
15.2,1.2
17.82,1.9
14.01,3.0
13.92,25.2
19.98,204.0
19.47,0.8
14.46,0.0
11.68,2.0
14.02,36.0
15.49,0.0
10.97,0.0
12.16,0.0
18.99,0.0
19.55,69.7
13.96,1.4
19.01,4.5
7.77,3.0
11.77,0.0
10.35,2.8
17.5,0.0
15.1,28.0
10.28,0.5
16.38,0.0
15.5,0.0
21.66,5.0
10.72,22.3
12.01,0.2
12.32,2.8
10.53,27.0
12.75,0.0
8.95,8.2
11.28,0.0
13.05,14.7
12.03,6.4
13.14,0.8
11.23,1.3
10.82,0.0
14.29,2.0
11.95,2.8
16.01,2.2
9.86,4.6
6.05,0.0
3.29,0.2
4.94,0.0
9.28,6.1
8.91,9.6
14.95,47.5
12.28,0.0
6.07,6.6
8.79,24.0
8.88,0.0
5.21,0.6
6.07,0.0
4.19,0.0
6.71,0.0
4.26,0.0
1.84,0.0
15.9,49.6
11.12,0.0
1.79,0.0
3.29,0.0
9.12,0.0
0.19,0.0
4.65,0.0
3.26,0.0
18.85,29.2
7.08,0.0
6.96,0.0
8.05,0.0
5.24,24.4
14.56,41.5
10.02,1.9
7.55,0.0
15.42,2.5
12.14,58.7
18.31,28.7
13.18,28.5
13.72,27.7
13.19,28.8
15.25,0.0
9.54,2.7
17.64,0.8
6.38,0.0
1.08,0.0
6.66,0.0
6.08,1.5
9.54,0.0
12.75,0.0
6.73,2.8
15.48,12.9
9.53,1.5
3.17,0.0
5.83,3.4
13.87,9.2
-2.15,0.0
6.66,2.9
-1.02,0.0
1.23,3.0
14.21,30.0
20.08,24.5
17.1,1.2
8.08,21.2
17.33,40.4
19.28,23.8
15.03,26.7
13.93,11.0
13.13,57.6
14.02,0.2
14.06,0.3
7.88,9.0
8.28,0.8
10.05,0.0
7.63,0.0
5.14,0.0
4.89,1.4
15.93,0.0
7.56,42.5
11.24,49.5
17.36,3.6
8.85,0.0
9.83,0.0
13.53,17.0
10.95,2.0
5.54,2.1
8.53,3.4
5.15,0.0
-2.05,0.0
1.71,0.0
6.67,0.0
5.68,0.0
2.2,3.0
1.56,0.0
-5.49,0.0
6.69,0.0
-2.19,13.8
9.71,2.3
4.59,0.0
9.99,40.8
9.45,0.5
6.93,0.0
2.62,1.6
5.3,0.0
0.49,0.9
6.29,2.8
13.89,3.3
18.19,0.6
11.39,18.6
10.23,0.2
6.79,0.0
10.84,19.2
9.76,0.0
8.89,1.2
12.47,38.6
14.19,6.4
8.29,0.0
16.76,16.4
10.5,0.0
14.94,16.5
8.81,0.0
7.48,0.0
8.57,39.6
12.96,0.0
9.93,5.2
9.72,0.2
17.66,62.4
9.9,10.9
15.35,7.1
15.13,26.3
15.59,5.9
14.69,4.9
12.21,3.8
14.74,13.9
14.96,34.6
12.97,3.1
15.73,31.9
13.54,2.7
15.69,13.4
13.83,111.4
11.59,0.5
11.73,0.5
13.91,10.3
8.69,0.4
10.33,0.0
9.77,0.0
5.93,3.0
12.2,66.0
14.98,39.2
8.2,8.8
10.65,0.3
12.93,25.9
3.25,0.3
15.59,2.0
8.4,0.0
11.15,2.2
7.34,0.3
11.02,1.0
9.51,0.0
7.86,5.9
9.98,1.5
3.04,2.6
10.63,0.0
8.73,0.0
6.16,2.0
7.13,0.0
5.39,0.0
10.65,1.3
10.99,1.8
9.68,0.0
7.37,0.0
11.92,0.0
12.62,4.4
6.24,0.0
9.67,0.0
10.06,0.4
11.56,9.8
12.06,0.3
11.4,2.4
10.56,9.8
12.41,2.4
8.56,27.6
8.04,0.0
10.5,0.0
19.96,62.4
10.33,0.0
15.32,58.6
12.6,0.2
14.32,0.0
15.52,66.0
12.25,18.9
12.54,2.4
12.84,8.0
11.96,0.5
13.5,4.2
11.54,0.6
13.47,0.0
8.73,0.0
15.05,8.8
13.91,32.0
13.17,1.4
13.53,54.4
8.65,22.2
9.3,16.6
13.7,13.0
15.95,3.2
13.74,28.0
17.12,66.1
10.67,0.2
14.21,18.8
18.71,26.5
14.31,23.9
17.39,71.4
16.01,0.0
14.81,71.1
13.28,0.0
16.49,73.0
7.99,0.0
15.72,33.6
16.2,6.8
12.3,7.9
16.38,2.6
16.07,6.0
13.78,0.5
18.72,86.5
18.9,2.2
15.91,0.2
9.57,111.4
21.91,134.0
17.47,3.8
14.04,0.0
11.96,0.0
11.23,17.0
14.1,0.8
12.01,0.0
11.1,12.6
14.63,1.6
19.84,68.8
23.01,18.4
12.97,57.0
21.55,106.0
18.72,16.2
20.08,204.7
20.48,224.6
17.35,3.0
16.33,9.2
15.88,28.2
11.9,5.0
15.35,3.0
14.88,0.0
14.02,1.5
15.27,14.2
11.7,0.0
16.27,17.0
17.81,15.9
18.33,29.0
21.52,18.8
17.09,2.2
20.68,6.0
16.69,5.6
17.04,4.6
17.69,0.7
19.77,21.9
11.06,3.8
17.55,66.0
17.59,16.0
18.76,3.0
18.36,1.2
19.75,6.0
16.89,18.2
11.98,0.0
13.37,4.6
15.49,36.2
16.52,10.0
5.88,0.0
9.61,13.6
11.45,0.0
12.84,3.6
10.31,3.6
13.57,1.4
15.05,1.4
18.23,1.4
11.17,0.3
21.77,4.6
15.87,17.2
17.49,17.2
20.69,0.4
14.93,6.8
17.04,6.8
17.77,2.5
24.9,15.0
18.92,9.0
19.6,4.4
20.62,0.3
16.63,24.8
18.95,9.0
12.96,9.0
17.66,48.0
20.55,48.0
14.55,9.0
20.92,14.0
19.29,3.2
19.42,5.2
18.13,8.0
18.67,1.0
22.3,80.1
19.19,8.4
18.09,108.2
15.88,28.8
19.1,3.2
24.82,6.4
23.22,95.1
17.39,19.4
15.06,0.0
18.12,0.0
16.41,50.4
17.37,2.2
12.66,0.6
19.21,30.1
20.53,17.5
16.4,3.0
21.62,16.0
18.49,6.8
13.59,0.6
13.53,0.2
12.25,0.2
11.29,0.0
13.79,0.0
14.37,0.0
15.28,0.0
13.48,36.0
16.9,10.0
20.47,29.0
17.15,27.0
16.33,0.0
12.3,1.4
14.37,0.0
9.12,0.0
14.34,0.6
6.65,0.0
9.26,0.0
9.1,0.0
9.8,0.0
10.18,0.0
7.93,0.0
11.02,0.0
8.24,0.0
5.6,0.0
8.28,0.0
11.89,0.0
11.64,0.2
10.08,0.2
13.54,2.6
10.67,27.0
15.68,27.0
5.95,18.2
11.6,18.2
9.59,10.9
2.63,1.2
7.13,0.0
13.94,20.2
7.92,5.9
7.28,0.0
11.22,0.0
6.83,3.6
8.04,3.6
14.99,1.8
10.22,1.2
11.4,1.2
15.47,76.4
10.68,16.1
10.54,0.0
12.74,1.5
7.07,0.0
6.95,1.0
12.48,4.9
10.3,1.0
12.98,66.1
6.75,0.0
4.79,0.0
7.51,0.0
8.77,52.3
18.34,0.5
7.78,0.0
5.26,11.8
8.06,6.5
13.2,11.7
10.48,2.0
8.82,0.9
8.01,2.5
8.99,0.0
10.03,0.0
8.43,0.0
-0.26,0.0
9.97,0.0
11.18,0.0
2.78,0.0
3.95,0.0
6.62,1.8
3.85,1.5
3.38,0.0
6.31,0.0
2.65,0.0
6.96,0.0
9.1,17.0
15.77,10.0
14.07,8.0
16.64,4.0
13.57,7.0
12.59,1.0
9.4,0.0
14.1,0.0
18.78,3.0
6.89,0.0
3.86,0.0
7.44,0.0
6.0,0.0
7.24,50.0
9.63,0.0
4.35,35.0
11.4,4.0
10.94,22.0
9.91,43.0
4.15,0.0
3.7,0.0
18.33,0.0
15.63,84.0
15.0,37.0
6.04,22.0
6.83,0.0
14.25,11.0
14.02,8.7
13.85,20.5
13.93,7.0
15.09,1.0
13.59,1.2
14.6,10.2
15.2,15.4
14.72,0.0
14.32,0.0
15.51,7.4
15.4,12.2
15.96,32.8
14.31,8.4
14.67,10.8
14.0,4.4
13.69,0.0
14.55,7.0
13.01,2.3
12.54,0.0
13.37,0.0
14.83,36.4
14.2,0.0
13.28,2.7
13.99,1.0
13.25,3.0
13.91,31.3
13.37,39.3
14.8,16.9
13.97,6.1
14.19,0.0
13.5,0.0
13.9,1.2
16.23,2.6
14.7,0.0
14.32,30.4
15.58,2.6
15.41,10.3
16.88,3.0
13.67,2.2
14.28,8.0
24.01,0.0
14.4,0.0
13.52,0.0
15.24,0.0
12.8,23.1
14.97,2.6
13.64,2.0
13.24,7.1
13.65,9.2
15.83,73.2
14.69,4.6
16.54,0.0
14.37,0.0
14.61,0.0
13.07,10.0
13.12,17.6
15.56,7.4
15.31,0.0
12.72,1.0
13.47,0.2
13.78,18.2
14.65,0.2
13.13,1.2
14.85,1.1
14.46,6.8
14.02,1.8
13.95,1.6
13.3,1.4
15.37,19.5
13.63,18.4
16.88,22.8
16.24,8.8
14.42,0.0
14.47,0.0
14.35,0.0
14.5,0.0
14.53,0.0
15.02,0.0
14.6,0.0
13.74,0.0
14.04,0.1
13.49,0.0
13.34,0.0
14.26,1.0
13.75,0.3
13.19,0.0
13.97,0.0
13.84,1.4
14.57,45.6
14.27,0.0
13.54,0.0
14.23,72.8
13.71,3.6
13.21,4.4
14.46,1.2
14.14,33.6
13.88,3.0
13.73,27.8
15.41,144.2
15.59,2.2
15.65,45.0
14.88,2.2
14.57,30.0
15.17,19.2
14.5,2.8
14.23,4.6
14.84,0.0
14.38,0.0
14.14,2.4
14.58,39.4
15.55,81.0
14.52,0.0
14.79,0.0
14.54,13.2
15.14,43.2
14.29,18.2
14.87,8.0
15.18,0.0
14.84,0.0
14.64,8.1
15.27,35.4
14.63,27.1
14.53,9.2
14.74,4.0
14.99,0.8
17.69,96.0
15.16,56.4
15.06,4.2
15.7,1.5
15.61,4.5
15.06,0.0
15.04,4.6
15.56,0.0
17.04,2.5
15.28,66.5
14.6,1.2
16.13,26.0
15.54,26.0
15.05,1.9
15.24,2.9
15.21,18.8
14.57,26.4
14.75,14.3
14.93,2.3
15.78,10.6
15.31,0.5
