Actual,Predicted
28.0,15.157775
0.0,15.435396
18.5,15.220422
3.2,15.608488
0.8,15.088015
50.1,15.814846
0.6,15.214822
5.6,16.83082
12.2,15.404117
8.6,15.907749
0.4,15.626887
17.3,15.871632
3.6,14.735297
0.0,14.707597
0.0,18.740128
0.0,14.808581
2.0,15.673513
0.0,15.375456
3.2,12.775644
2.8,15.779116
37.6,16.022924
52.2,16.359573
1.8,16.082302
6.0,15.616312
6.0,15.990228
4.8,16.425692
0.0,16.042435
34.0,15.5398655
6.0,16.181099
1.6,16.160759
1.8,15.721855
37.4,15.08934
14.9,15.7988405
0.0,15.728634
7.8,15.246141
63.3,16.730057
0.0,16.899858
45.6,15.941222
3.2,16.105844
54.6,15.621555
5.8,16.616161
2.4,17.222614
1.8,15.487941
4.6,15.657795
26.8,16.225044
6.6,16.424877
0.6,15.597821
67.6,15.375901
50.2,17.108812
11.2,15.641332
90.8,15.908772
4.4,17.387623
0.0,16.986479
25.4,16.4737
80.0,16.60783
16.4,17.073027
22.3,16.658752
0.0,16.239305
4.0,16.774065
0.0,16.654383
0.0,16.202303
0.0,16.121855
13.5,16.559391
49.3,16.31741
8.0,17.3487
23.8,16.83268
20.9,16.833591
0.0,16.640718
0.0,16.45347
0.0,16.898275
0.0,16.373804
5.5,16.340414
21.3,16.43418
128.3,17.021793
2.5,16.345657
0.0,14.214762
0.0,15.176613
0.0,16.575058
0.0,15.512923
12.5,15.855415
1.5,12.744976
41.7,15.580667
47.6,15.761714
0.6,15.276832
0.0,15.886353
0.0,16.654545
6.4,17.012
95.1,18.972076
19.4,18.082619
0.4,16.896906
0.0,16.186647
50.4,16.223572
2.4,15.7022295
0.0,15.788376
30.1,17.229008
17.5,16.908813
2.3,17.168234
16.0,13.994065
6.8,16.321268
0.6,16.56901
0.2,16.52752
0.2,15.127921
0.0,15.840595
0.0,16.920855
0.0,16.227695
0.0,15.750204
39.9,16.971199
10.0,15.553883
29.0,15.775606
27.0,15.295971
0.0,15.304218
1.4,15.55065
0.0,16.22612
0.0,15.946683
0.6,14.09815
0.0,14.651689
0.0,13.16258
0.0,16.576208
0.0,17.328188
0.0,17.274288
0.0,16.112307
0.0,15.288021
0.0,14.870904
0.0,14.599263
0.0,15.720015
0.0,15.467995
0.0,16.493439
0.0,16.470793
0.0,15.613006
0.0,15.473054
0.0,15.540535
0.0,14.965508
0.0,14.28312
0.0,14.435974
0.0,14.629305
0.0,14.50987
0.0,15.119419
0.0,15.108355
0.0,15.28738
0.0,15.613558
0.0,15.513016
0.0,15.500058
0.0,15.576734
0.0,15.405634
0.0,16.365091
0.0,12.742079
0.0,14.92175
0.0,13.436511
0.0,14.063142
18.8,12.751044
0.0,13.657804
6.0,14.039311
5.9,15.774708
0.0,13.909529
19.8,14.87522
42.8,15.48177
0.2,14.806332
0.0,12.482901
0.0,12.306687
0.6,13.3339615
13.0,14.170872
0.0,13.214968
0.0,13.809516
4.0,13.110956
16.2,13.797652
3.8,14.170706
16.4,16.734007
0.0,13.827695
0.0,13.457815
6.0,14.610548
1.6,13.774923
0.0,12.63578
4.8,13.473092
13.4,12.938536
2.2,15.274931
13.0,13.965761
1.2,13.950536
2.0,13.278458
6.4,12.984673
57.6,13.113435
5.8,13.83201
0.0,14.738206
0.0,12.77123
2.0,12.980777
8.4,13.014247
0.0,12.309228
3.4,14.189079
6.2,14.300234
6.2,13.061841
15.4,13.269459
0.8,12.719025
2.6,15.356386
2.8,12.8665
1.9,12.845666
0.0,13.816085
6.0,13.778487
4.6,14.240194
3.8,15.3840275
0.8,14.201157
4.0,12.705188
0.6,15.403701
0.0,15.019881
0.0,13.436581
4.4,15.746956
9.4,13.838063
0.0,11.7998495
18.1,11.648859
0.0,14.644335
0.0,3.0900443
0.0,2.4016948
0.0,2.677508
0.0,2.3934543
0.0,2.923909
0.0,2.1424396
0.0,3.6839266
0.0,3.1299028
0.0,2.876471
0.0,2.7931457
0.0,2.0819983
0.0,2.9328325
0.0,2.1810849
0.0,2.3650434
0.0,2.3389926
0.0,2.8074174
0.0,3.4634511
0.0,2.2654505
0.0,1.4223545
0.0,3.3898022
0.0,4.0995264
0.0,3.1209812
0.0,3.1645916
0.0,2.3922796
0.0,3.094772
0.0,2.5613275
0.0,2.779708
0.0,4.223918
0.0,3.1920047
0.0,4.6049614
0.0,2.459831
0.0,5.0762486
0.0,4.489451
0.0,4.877943
0.0,4.1480765
0.0,3.6023169
0.0,3.9838724
0.0,6.3463373
0.0,4.022096
0.0,6.192636
0.0,6.2667785
0.0,4.0308337
0.0,5.3081646
0.0,4.7687106
0.0,4.6346536
0.0,5.190456
0.0,4.928557
0.0,5.193059
0.0,5.7977557
0.0,5.0068784
0.0,5.555917
0.0,5.0021987
0.0,4.982956
0.0,4.071981
0.0,4.7682433
0.0,4.368977
0.0,14.763568
0.0,3.6535788
0.0,3.7058053
0.0,2.3841386
2.0,2.3926313
6.4,-0.8135813
57.2,3.580788
5.8,2.2388198
0.0,1.8445451
0.0,3.3927183
2.0,1.5916821
8.4,2.5686255
0.0,2.4106293
3.4,2.8039396
6.2,2.84702
0.0,2.8464124
15.4,2.569358
0.0,3.229214
2.6,2.833919
2.6,2.7170353
3.1,2.6513286
0.0,3.1942065
6.0,12.804398
4.6,2.9430926
3.8,5.00077
0.8,3.2661195
4.0,2.533178
0.6,11.750237
0.0,5.5220675
0.0,12.319372
4.4,23.592548
9.4,33.94821
0.0,33.94821
18.1,33.94821
0.0,4.8755684
0.0,4.6676965
0.0,4.467572
0.0,3.497107
0.0,3.3232708
0.0,4.1147184
0.0,4.220564
0.0,4.9218154
0.0,4.5661874
0.0,4.1087465
0.0,3.6107378
0.0,3.3611152
0.0,4.127041
0.0,3.7970712
0.0,3.4345062
0.0,4.591583
0.0,3.5712955
0.0,4.2156777
0.0,4.1308646
0.0,4.52993
0.0,3.9303994
0.0,4.769252
0.0,3.8346653
0.0,4.7715607
0.0,3.240678
0.0,3.548671
0.0,4.603034
0.0,3.6530871
0.0,3.6533284
0.0,3.8386123
3.4,2.3841386
0.0,2.3926313
0.8,-0.8135813
0.0,3.580788
0.0,2.2388198
5.8,1.8445451
6.2,3.3927183
0.0,1.5916821
7.2,2.5686255
12.4,2.4106293
0.0,2.8039396
19.2,2.84702
0.0,2.766861
0.0,2.5434768
31.0,3.229212
1.2,2.8178082
1.6,2.4094288
0.0,2.4797254
0.4,3.192557
2.8,2.3421261
0.0,2.257245
0.0,2.257722
2.6,3.2661195
0.6,2.170291
0.0,2.1775925
17.9,2.8680186
0.0,2.2373655
3.6,2.1996279
30.6,2.479383
23.0,2.952482
29.6,2.9838312
2.0,3.3447003
1.0,4.4249353
0.0,3.5356972
11.0,3.4393518
0.0,3.220513
7.6,3.7186263
0.0,4.353612
0.0,3.733167
5.0,3.504521
8.8,3.856117
10.2,4.5263014
72.8,4.5973654
42.1,4.9965906
9.8,3.9462361
0.0,4.4479246
29.0,4.3158116
65.8,5.1254854
2.9,4.388529
0.6,4.274725
0.0,4.4477715
63.4,4.8293066
0.4,3.6911967
0.8,4.0636077
0.0,3.993214
0.1,5.13081
0.2,4.123504
1.4,4.507828
9.0,4.006123
0.8,4.6030836
14.7,13.810311
64.8,4.621741
3.0,4.247903
1.0,3.9709759
12.0,4.1965804
3.0,4.3713446
5.0,4.635876
9.6,3.5779417
0.6,3.6078768
15.8,3.0052092
0.8,3.271718
0.0,3.2867262
3.6,3.9676344
0.0,3.8345714
20.6,3.4049318
1.8,3.2236392
2.2,3.1342955
0.0,3.6700542
1.0,4.501068
0.0,3.533591
0.0,4.153156
2.0,5.163006
2.8,4.0219526
24.4,4.1464195
0.8,3.8761735
0.0,3.8657403
7.2,5.1120315
0.6,4.649404
2.0,4.018959
1.0,4.339885
3.9,3.2273526
1.2,3.707663
1.2,3.590144
0.2,3.440114
15.1,3.8583317
2.8,4.662739
0.0,4.799677
8.4,3.7137291
1.2,3.3048015
8.0,3.5535717
1.6,4.73972
4.4,3.2414072
0.2,4.624388
2.2,3.3663988
1.0,4.424282
10.0,3.8396857
33.8,4.449184
7.2,4.506499
28.6,4.94798
24.4,3.7534072
6.6,4.369351
6.4,4.15783
0.8,4.8440866
1.6,4.642629
0.2,4.863211
23.0,4.7774925
1.0,4.1658077
0.4,5.2196107
39.0,4.6658998
0.0,4.652764
0.3,4.4372706
3.2,4.2876844
0.0,4.9743767
38.6,5.346447
0.2,5.9887524
0.0,5.656165
0.0,4.882428
0.2,4.9876103
10.6,4.430477
0.4,4.282198
4.0,5.4549212
5.6,5.7614427
0.8,4.067264
0.0,5.3681936
0.0,3.9964135
0.0,5.894491
0.9,4.611823
7.4,3.7644389
1.6,4.158029
0.0,4.0221252
0.0,4.694184
10.6,4.590274
8.0,3.9925382
0.0,4.136233
0.0,3.504613
0.0,4.650645
0.0,3.904288
1.0,4.151922
0.0,4.46139
6.6,3.4586866
0.0,4.005935
0.0,4.186707
0.0,4.9843516
0.1,3.5601313
0.0,3.753008
0.0,3.9782002
0.0,3.4931397
0.0,3.7675207
0.0,3.7976217
0.0,3.150887
0.0,3.840028
0.0,3.9496586
1.2,3.7450194
0.0,1.9966
0.0,3.1087897
0.0,3.0357687
0.0,3.29217
4.5,2.3656123
5.5,2.675855
7.6,3.2614927
0.0,3.0017867
0.0,2.9781938
3.2,3.1417665
9.8,3.2784672
0.0,2.329003
0.0,3.2073736
0.0,2.5183504
0.3,3.4932299
1.0,2.7627685
0.0,3.1171665
0.0,3.3776312
0.0,2.7257414
0.0,2.4795928
0.0,2.516837
0.0,3.682704
0.4,3.3397665
2.0,2.8552015
0.0,3.037409
8.2,4.1393003
0.4,4.277636
0.0,3.5577915
0.0,3.209375
11.2,3.5703106
0.0,4.8038783
0.0,3.6585238
0.0,3.219355
0.0,2.4962118
0.0,3.418979
0.0,2.4378712
30.0,2.5567286
1.2,3.676901
3.4,4.023606
5.0,3.486232
3.2,3.7586377
2.2,3.1304073
26.8,3.9271243
0.0,2.513814
23.4,3.1011107
0.0,3.538072
14.2,3.1422672
2.8,3.108889
0.0,3.3437173
0.0,3.1005142
31.0,6.391336
3.0,3.3248835
0.0,2.2197266
2.0,2.6498263
18.0,2.2842033
20.0,3.4252017
16.8,3.1555429
47.2,3.4318147
0.0,2.5362084
0.0,3.0310004
4.2,1.9867486
0.0,2.296866
0.0,2.284844
0.0,1.7384571
0.0,2.6813228
12.0,2.097441
0.0,2.2342708
2.0,2.5331266
0.0,4.8558583
5.4,2.500253
6.6,2.7185228
0.0,2.4156792
0.0,3.0424829
0.0,3.6083887
1.8,1.8924232
10.4,2.725073
26.0,1.7287124
1.1,2.1382864
18.6,2.2197597
1.8,3.0102057
5.4,2.457467
15.6,3.013468
8.9,10.4912615
8.0,8.044175
8.8,9.777307
4.4,8.677095
14.9,10.580206
20.4,9.745464
6.8,12.855947
0.0,10.4593935
-1.6,9.342321
1.5,9.067609
7.2,9.346279
-3.7,9.405841
-2.3,7.495506
2.1,8.050368
14.5,10.148589
8.8,11.399
6.5,11.117583
0.1,10.133474
0.7,10.402107
11.6,9.724609
1.5,9.134792
4.3,9.217105
0.3,9.393473
-3.0,9.61766
10.9,8.851853
6.6,9.752714
17.5,11.129093
14.0,8.751369
11.1,9.047471
-0.5,11.943786
18.6,9.484085
9.2,10.209273
-5.0,10.406191
-2.4,10.227326
11.9,8.703006
8.7,9.747545
-1.7,8.786493
3.2,10.765889
2.4,8.411182
3.1,8.068569
3.9,9.443516
6.4,9.46862
5.6,8.839059
1.5,9.013615
2.5,8.898097
-2.9,6.5556264
-2.8,10.511204
11.2,9.833057
2.6,8.202037
-0.5,8.466631
5.3,9.52746
11.8,9.825174
4.2,9.5325
3.3,10.021782
-5.5,8.222023
-8.7,8.428467
3.5,9.283367
-22.5,8.750744
-8.5,8.172783
0.4,10.212587
-5.8,8.525817
-3.0,9.281817
0.5,8.433228
-1.6,9.703084
-2.3,8.060336
-12.0,10.804975
10.1,10.126559
5.3,8.9890995
14.0,12.764562
14.2,10.93124
3.0,8.885655
11.0,12.11329
4.1,10.42603
0.6,9.073964
-0.2,12.211152
12.4,14.165949
23.6,12.033098
14.8,11.850324
7.5,11.653012
18.2,12.34141
7.8,10.192987
2.1,9.117508
5.6,9.53707
7.1,9.022875
-4.1,12.796183
10.3,9.987435
12.3,9.383605
9.6,8.971083
2.5,9.9926605
5.6,9.719447
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
14.6,9.639973
7.0,8.191878
10.8,11.998774
6.4,8.564383
13.5,8.565583
21.1,10.71641
10.6,9.490437
16.1,9.57195
7.8,9.141081
14.6,9.30824
20.9,13.155852
17.0,10.142293
-0.6,10.416968
9.6,9.226539
8.1,9.431387
2.7,9.223228
11.7,9.260664
13.5,12.854227
19.0,13.139592
22.6,8.674223
12.0,12.160966
5.3,9.630665
17.6,10.260491
12.5,10.1062565
10.7,9.688138
12.8,9.1303625
10.5,10.051117
11.1,10.589341
11.0,8.615877
2.6,9.236587
8.4,9.146884
12.5,10.176116
12.3,10.592861
14.9,17.654402
14.8,11.018778
10.9,11.548876
12.9,9.347203
9.7,9.721373
12.7,12.048177
13.3,7.056735
14.9,9.832406
7.1,10.052719
7.9,9.973768
17.6,10.545097
12.0,10.152131
14.3,8.242533
10.2,9.790537
11.7,9.0480385
18.9,10.798049
13.2,9.069067
4.2,9.786932
11.2,16.122292
11.7,10.26699
12.0,9.912932
9.6,9.768569
11.9,10.364717
12.0,9.89221
18.0,11.069123
21.6,9.879521
6.7,10.506166
10.7,9.7186365
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
18.2,9.59732
7.8,9.944562
3.7,9.93885
7.4,11.4512415
11.8,9.6219635
14.1,16.415339
14.4,11.356867
17.8,9.938213
13.9,9.533318
17.9,11.722088
10.9,10.972015
12.5,10.95007
10.4,9.510949
10.2,8.971636
-4.6,8.518166
8.6,14.428127
15.1,8.483421
22.9,10.910087
7.8,10.28177
7.6,10.002864
9.5,8.982965
11.2,10.893249
9.7,16.36951
21.6,10.068158
17.5,10.130635
16.7,10.06994
13.8,9.52401
12.5,10.574377
12.1,13.07728
12.7,9.680196
8.2,11.280378
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.670317
9.0,9.932532
13.6,9.884481
15.3,10.815605
10.7,10.01736
5.8,8.0678
5.9,10.904281
12.3,9.143861
10.9,9.737191
9.2,9.36729
18.4,11.087692
2.1,8.305467
9.5,10.140117
7.4,8.673704
0.5,8.953207
-3.0,7.563271
-7.4,9.418002
-2.4,8.822368
-1.9,8.678163
0.3,8.896999
6.7,9.945943
8.7,12.666854
-1.6,9.4875345
2.0,10.045996
7.2,9.76618
10.4,9.260601
2.9,9.053086
7.4,11.076181
12.5,11.186932
6.7,9.655839
11.1,10.964077
5.3,8.89915
-2.7,8.873169
3.4,9.50902
15.9,13.633237
-1.1,9.325236
15.6,10.603989
2.4,8.8439045
10.1,10.64366
1.4,8.584491
3.6,8.788569
15.5,9.633364
0.9,10.9010105
8.0,11.7738285
8.5,8.53845
10.8,9.3163185
19.8,10.67827
20.0,11.505026
15.1,10.152069
4.8,10.286306
3.4,9.4798765
4.7,8.978061
9.9,9.045403
13.8,12.090921
9.9,10.0791855
4.1,9.133522
2.0,8.900254
4.7,9.242776
9.6,9.803365
18.1,10.377663
8.2,8.9657955
0.3,9.071618
6.3,9.249315
-3.0,9.007705
3.2,8.9915
-0.7,11.075556
15.1,9.418261
0.8,8.721004
17.9,11.995457
20.1,10.12832
5.7,10.537814
5.5,8.579847
12.5,9.577927
-4.0,10.798225
-2.0,11.436267
-1.9,9.014082
10.1,10.013258
3.9,9.287458
0.1,8.239009
7.1,8.911684
8.0,13.366941
-2.2,10.468499
5.8,9.587875
3.8,9.75288
-0.9,8.613517
13.9,14.5325365
8.0,10.478109
14.9,12.544038
3.0,9.918482
5.4,8.674801
18.0,10.1993685
4.0,10.997511
16.0,13.066031
3.6,9.880968
3.6,9.114662
2.8,9.529286
11.4,9.499922
1.0,8.892161
3.6,8.908922
0.0,8.887456
3.6,8.456668
3.6,11.97906
3.6,11.97906
3.6,11.97906
0.0,9.027496
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.979064
3.6,11.979064
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.797736
3.6,4.0007324
3.6,1.9449847
3.6,5.8653326
3.6,1.7238871
3.6,12.801905
3.6,12.1444845
3.6,0.57228434
3.6,0.40039766
3.6,0.24056235
3.6,-1.0642331
3.6,0.88318235
2.2,8.469021
7.0,9.681297
3.2,8.084358
9.0,11.21634
34.4,15.940431
91.0,9.060763
3.6,4.194395
0.0,0.9776976
3.6,5.939221
0.0,9.808406
17.4,12.10878
0.0,6.578971
6.2,5.463224
3.6,-0.5528442
0.7,4.634155
3.6,11.97906
0.2,2.8843782
3.6,13.319296
19.5,8.089683
3.6,11.006999
4.8,7.3639894
1.7,9.412737
2.1,12.212135
2.4,5.692831
3.6,11.97906
3.6,4.2755094
3.6,7.9394794
1.2,10.133162
0.5,11.258415
43.2,10.626037
3.6,5.909805
7.4,16.660568
3.6,11.97906
0.0,6.4502783
13.6,9.915706
3.6,11.97906
4.4,4.131264
3.6,11.979064
4.2,16.047575
38.1,12.648495
3.6,8.322559
3.6,16.27308
59.4,12.003756
0.0,10.020685
0.0,11.41913
22.3,7.938496
3.6,11.97906
11.4,11.474177
52.9,12.361204
13.2,13.000472
3.6,7.1394124
2.1,10.174261
3.6,11.97906
3.6,9.328094
3.6,6.800731
0.0,7.889749
3.6,10.657412
1.0,6.161519
3.6,11.97906
54.1,16.13859
0.6,12.590094
2.0,12.672568
9.9,14.48904
14.5,15.365588
28.7,17.801662
2.1,22.931631
77.8,23.12632
34.9,12.92074
3.7,9.262162
3.6,8.466672
13.5,11.285449
3.6,9.560875
3.6,11.97906
3.6,10.10256
2.6,7.838679
5.8,13.235963
3.6,11.97906
11.9,11.384508
0.6,8.495196
2.8,11.502735
1.7,11.860575
3.6,8.686344
3.0,6.2313976
3.6,9.6682625
8.8,14.643794
78.7,11.276063
0.0,7.396771
32.6,12.692157
3.6,10.991888
0.0,5.2309365
2.4,12.16914
3.4,10.636155
3.6,10.301767
11.2,9.060142
3.6,9.179622
0.7,8.956126
3.6,13.59952
3.6,11.97906
3.2,13.665919
3.9,12.047091
1.8,9.027949
3.6,10.590416
5.9,12.793797
3.6,18.279728
17.8,12.97159
1.8,11.945495
20.4,6.3793287
0.0,6.407095
3.6,10.8742895
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,7.478248
0.0,7.1857696
3.6,4.6668773
0.0,5.4881406
0.0,6.7790475
0.0,10.550885
4.4,14.530228
11.3,9.244455
3.6,13.012221
20.6,10.704277
0.0,13.127551
2.8,11.014791
11.0,14.885891
19.2,14.696249
6.0,14.984445
9.9,11.220674
3.6,12.785652
3.8,18.448301
53.5,19.300653
23.4,10.584448
3.6,13.320301
6.5,15.434527
0.0,17.952808
5.3,8.695608
3.6,17.466415
100.6,17.162012
3.6,12.852533
5.0,9.161045
3.6,14.203454
3.6,11.528079
130.9,9.555959
3.6,13.1396475
3.3,15.693337
32.5,13.7833805
3.6,14.251774
34.4,12.743927
3.6,11.899815
3.6,13.683751
28.8,13.127551
1.0,12.287821
6.4,13.1810665
2.0,16.536453
102.4,20.898376
132.2,17.199057
13.9,9.698838
0.2,15.691552
16.1,15.808793
24.0,16.014357
1.0,15.859775
1.4,16.271936
30.9,18.599667
18.2,17.810915
126.2,23.402811
20.6,13.356109
2.3,20.496052
21.4,16.966003
18.1,20.857126
37.4,19.603865
3.4,14.6732025
9.2,10.855231
39.8,18.384928
31.8,16.129292
16.6,20.05879
3.6,22.541258
55.4,18.12989
3.6,14.744142
0.0,13.463717
0.7,16.688313
3.6,9.948067
3.6,11.972933
10.8,12.320749
3.6,9.673653
3.6,13.366882
5.4,19.550627
9.6,17.286373
4.4,15.189898
3.6,10.368299
3.6,4.670215
3.6,6.222752
3.6,10.414744
3.6,11.6273
0.0,8.4702215
3.6,16.491074
3.6,11.979064
0.2,12.137191
3.6,12.509677
6.6,14.141109
3.6,11.97906
16.1,11.291429
4.8,14.459488
3.8,13.50559
1.2,17.736696
37.5,16.891794
1.4,10.431899
3.6,10.092927
1.6,8.322942
1.0,19.3833
56.7,14.737617
4.8,16.947966
77.0,15.194883
0.8,15.92342
8.4,11.462266
15.4,12.332363
3.6,11.428137
3.6,9.297904
0.0,14.297204
4.8,11.393242
1.0,11.086716
3.6,10.072757
0.0,9.974964
1.3,11.460988
5.4,12.355428
3.6,13.915405
10.1,13.799991
2.0,12.753883
0.2,11.486181
1.4,14.785134
2.5,11.046199
0.0,11.082784
3.6,12.225071
4.1,14.366895
6.6,11.983225
2.1,11.944769
30.3,8.27037
14.4,11.192822
1.6,6.5382433
25.6,8.606432
7.2,18.047024
70.9,14.354313
35.0,14.353256
0.0,10.19009
3.6,7.381093
3.6,7.4745035
81.2,12.191605
8.3,12.339985
3.6,11.154548
2.9,8.89897
0.0,14.591203
17.2,9.174915
32.7,18.788492
76.5,11.780968
0.6,10.351935
5.8,11.151661
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.979064
3.6,11.979064
6.1,12.184664
9.1,7.9601135
3.6,11.97906
12.9,13.207725
3.6,11.877387
0.0,8.16793
0.0,3.896029
0.0,7.930462
0.0,3.2877018
0.0,6.0042205
20.8,15.121392
1.6,10.159588
3.6,3.4899251
3.6,3.1661417
3.6,6.7465863
0.0,4.51763
3.6,7.859409
2.8,6.40778
3.6,11.459092
28.1,5.5575256
4.0,10.096149
17.0,4.746637
34.4,7.710035
0.0,7.3192043
0.0,7.022683
0.0,13.681387
20.0,11.21989
3.6,5.22756
3.6,5.625755
2.1,7.5634217
