Actual,Predicted
0.0,2.6450138
3.6,4.943893
2.5,8.522709
35.4,11.715195
9.6,8.75113
51.5,17.951242
58.7,4.80393
0.6,8.0098295
3.6,11.4602995
3.6,10.527317
12.2,5.912552
0.0,2.4653726
3.6,6.034097
32.7,12.260805
17.1,12.575251
2.2,9.715945
4.6,1.6771708
12.4,7.5085883
0.0,2.9052722
3.6,-1.710548
3.6,8.682688
0.0,2.192818
29.8,5.2133656
0.0,1.1883732
3.6,2.6126463
0.0,6.366725
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
14.8,10.467733
10.2,5.996827
5.1,10.474777
5.6,2.5518277
5.2,7.8396435
83.2,17.047974
3.6,7.075613
3.6,6.8065233
0.0,6.843377
1.2,5.463758
3.6,6.0214014
3.6,5.3740554
3.6,13.472916
5.9,16.752123
24.8,8.290437
2.8,9.504572
1.2,7.9306016
1.2,12.203546
1.3,5.7731667
3.6,5.3648353
3.6,6.257496
3.6,13.678416
1.4,2.7028003
3.6,4.0975785
1.4,8.547578
3.6,9.0776205
4.4,12.881803
61.1,11.8858595
2.0,11.773549
3.0,10.943436
3.6,12.649931
12.5,12.003542
2.7,2.6730766
4.5,2.6378963
23.6,7.422262
1.8,5.3254995
0.0,5.6495667
0.0,4.3388357
13.2,11.958676
0.0,4.3655877
11.7,10.06896
14.7,14.550394
4.6,8.51698
13.3,6.144961
3.6,10.068633
3.6,11.665697
0.0,6.1433625
0.2,7.798953
0.8,13.895176
4.8,10.664964
3.6,6.476937
3.6,13.51002
5.2,8.38229
0.0,7.8970213
44.2,17.010107
3.6,14.69025
2.8,10.500195
0.8,14.766448
5.2,13.741103
21.9,11.618283
15.6,9.642141
20.8,16.276346
77.5,19.338524
8.3,9.671079
5.0,9.278238
0.0,10.08989
15.1,11.658738
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,9.783353
1.0,10.151502
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.283748
0.4,9.914011
11.0,0.60068417
0.0,3.8255649
61.6,14.468428
3.6,11.97906
3.6,11.97906
3.6,11.97906
10.5,11.240936
23.0,12.4290905
3.6,8.922929
0.9,7.727701
31.0,14.521593
31.8,11.458241
3.0,14.165227
9.9,4.8418036
29.8,8.062306
1.2,13.90722
32.8,10.716332
0.0,8.652709
3.6,8.905048
0.0,8.980609
7.2,11.572143
4.2,13.690684
3.6,14.189525
6.4,12.415301
7.2,10.335566
0.0,11.798421
0.0,10.461477
1.0,10.932872
0.2,13.377929
25.9,9.704641
26.6,11.17749
0.0,12.483763
0.6,8.070392
0.0,9.341014
3.6,14.892651
5.7,12.478563
3.6,11.7348795
0.0,7.057409
0.0,9.722083
1.2,6.4495234
2.2,7.819064
0.0,5.9550614
4.6,7.201102
3.6,4.1215234
5.2,10.621644
8.0,17.273766
0.4,6.372723
3.6,7.6831374
3.6,10.050771
22.0,12.399435
122.3,18.66849
21.4,12.138317
3.6,9.279693
0.0,15.415881
10.0,14.735099
7.8,14.77904
2.8,15.11482
3.6,14.423013
0.6,13.872686
10.0,15.473175
3.6,10.130289
37.5,11.066472
12.7,10.3792715
49.5,11.371127
15.0,9.399353
0.0,13.712736
3.6,14.41418
20.6,10.71293
0.6,10.570872
4.2,12.208265
2.2,17.662037
57.2,19.979128
0.0,9.390026
5.7,10.515677
3.6,4.6844687
3.6,9.19798
1.7,10.761328
4.1,9.924649
16.0,13.034767
3.6,10.854163
6.4,16.424295
31.6,13.0839
28.0,10.944607
12.1,19.220673
17.5,12.694009
0.9,9.138238
0.0,10.521061
2.8,6.080848
3.6,13.647542
0.0,20.910315
116.7,13.324108
14.0,11.221856
41.0,12.966634
0.0,11.111541
6.3,10.734868
0.0,6.170139
6.1,7.8782907
2.0,15.506734
0.6,12.212349
0.5,12.34212
8.7,14.993886
0.2,15.980064
3.2,13.617537
0.4,9.700838
3.6,8.622081
1.2,8.520714
1.4,8.841739
22.4,9.19059
0.0,9.354605
18.8,13.116943
8.8,13.46286
29.0,14.85403
6.1,15.742052
3.4,12.592561
3.6,17.986164
36.4,22.342321
3.6,10.531017
29.5,23.445015
33.5,16.2623
0.4,8.831738
26.3,15.856391
1.0,12.608463
3.6,8.940338
0.0,9.959194
4.8,11.758777
1.4,12.477956
5.0,9.755804
2.0,10.886857
2.9,10.412716
1.0,10.603973
2.2,9.767925
0.7,11.479031
44.0,11.470267
25.8,14.143683
0.0,10.282053
3.6,13.512458
0.9,12.312829
8.0,22.835835
30.0,17.353785
64.6,12.421454
7.2,12.189785
1.0,12.9169445
42.4,17.12282
7.4,18.085255
43.6,15.041951
1.5,18.482433
3.6,14.372469
22.4,17.354168
10.6,17.90099
2.0,10.5591
0.0,12.209731
11.8,16.980272
121.4,9.373107
0.9,6.879833
0.6,12.480526
9.8,14.54725
0.2,8.699939
1.4,4.111213
0.2,12.4862585
0.7,13.751026
40.0,14.072115
3.6,10.794264
3.6,9.01888
1.4,14.207243
6.4,13.479544
7.4,11.078273
27.8,14.150289
0.6,13.355229
0.0,14.798025
20.0,12.385816
1.4,12.929662
3.6,9.710665
1.3,8.471466
1.3,7.919813
0.0,14.812014
3.9,9.223534
3.6,11.431716
90.0,13.898074
0.3,14.6248455
1.2,16.320354
4.5,13.550224
3.9,16.54256
39.6,13.732388
82.0,22.937729
13.2,11.811337
0.0,9.803262
0.9,16.170185
25.7,15.58708
4.8,14.152513
3.8,14.723518
3.6,7.5788684
0.0,6.642851
3.6,12.200946
20.2,13.635288
0.3,11.043507
59.8,12.288763
59.8,9.097813
0.0,8.376347
38.2,14.370415
1.2,12.943396
17.7,11.126379
3.6,10.268228
3.4,10.331961
3.6,10.770212
47.9,16.255665
3.6,10.616335
24.8,6.5495768
3.6,2.0470169
2.7,9.375736
0.3,12.024776
1.6,5.91236
3.6,3.378813
3.4,5.7395716
0.0,3.1417038
0.0,1.9049053
0.0,10.274512
0.0,4.980717
0.0,7.352336
17.7,6.052581
0.0,3.8271408
3.6,9.692461
7.7,7.867874
3.6,3.5101876
0.0,2.367201
0.0,2.995551
4.0,8.960545
3.6,7.6685967
0.0,6.1110377
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
14.4,10.651395
0.0,5.4054193
0.0,2.8898296
3.4,11.923214
6.6,4.579927
3.6,6.749315
0.0,5.12553
0.0,7.4113045
16.0,13.741034
3.6,7.7804947
3.6,8.977501
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.58679
0.0,11.181253
2.1,5.6955667
0.0,2.1092422
0.0,0.6427464
2.2,3.8132503
35.7,18.130423
14.8,10.982444
2.3,2.8094332
0.0,6.922608
2.3,7.3025985
0.0,3.782746
0.0,8.365068
0.0,1.6820273
0.0,3.0405166
21.4,8.220713
3.6,8.794999
16.0,11.540208
2.4,2.2494667
0.0,10.07659
3.6,7.603895
77.0,16.261265
16.2,5.6284904
0.0,4.155829
3.6,0.51432294
3.7,5.4057508
0.8,8.481441
12.0,17.31147
50.6,12.0752945
3.6,9.326849
0.6,5.741081
0.0,5.548711
0.0,7.007189
1.6,8.120229
4.8,7.183225
3.6,10.278721
27.6,10.2198925
11.7,8.875228
0.0,7.763815
11.8,15.127482
8.8,12.609266
43.2,9.834523
1.8,12.192871
44.2,8.787152
26.4,16.290825
7.2,12.374872
12.6,9.443876
3.6,8.782461
4.6,-0.7632197
3.6,4.232705
0.6,0.11397071
3.6,-0.62745416
14.6,6.915111
0.3,11.032082
13.7,7.0785437
0.0,-1.707503
3.6,-2.5554008
15.7,-1.9405363
0.0,-0.5941461
3.6,-0.3751048
0.0,-6.956057
0.0,9.299101
0.0,1.3497107
5.0,12.075324
2.0,7.0171967
0.4,2.3482623
0.6,1.0500412
11.6,2.7218919
1.8,6.208624
2.1,11.727291
0.0,11.821478
6.4,15.748381
7.6,14.482129
9.1,12.9643135
2.6,7.5456595
11.4,4.990718
0.0,3.5277677
0.0,9.433225
30.8,11.981033
14.8,0.6023374
6.0,4.3365436
0.0,-0.09444773
3.6,3.299109
23.4,10.876879
4.2,8.813998
2.0,3.4801419
4.6,6.609024
3.6,10.369709
1.2,8.713109
3.6,6.6973567
16.0,6.69148
3.6,4.762201
69.5,3.4251206
1.3,9.257103
3.6,9.479143
0.6,14.656663
23.1,11.455602
3.9,11.032851
23.1,12.478409
31.0,5.7695656
0.0,4.2102942
1.4,4.310038
0.0,7.331462
24.4,4.692328
37.8,3.5668437
0.0,14.8645525
41.8,9.902928
0.0,7.4013367
8.4,8.391635
0.9,4.656067
24.2,14.129408
21.3,8.870658
6.1,7.857531
2.7,9.775826
14.5,5.721172
2.0,5.7511406
62.2,6.125818
3.0,7.3332
0.0,6.010447
0.0,7.13791
2.4,7.666829
27.5,14.118417
32.4,10.319456
8.8,15.644503
18.2,11.757554
6.8,15.69431
2.6,12.366054
0.0,6.323615
1.0,3.4441864
0.0,7.3014717
3.6,7.184595
0.0,6.6941533
1.6,7.652565
3.6,13.235668
3.6,7.326642
0.0,8.97609
2.9,10.741101
9.3,10.9602585
11.7,12.182572
4.4,6.0460305
40.4,10.949286
3.6,11.616383
2.0,8.000727
9.6,7.7694592
5.7,8.868438
0.0,4.056006
55.4,16.12867
14.0,7.69362
0.5,18.294567
16.1,15.678179
3.2,10.240357
0.4,7.0296607
0.0,5.407691
3.6,10.491251
4.6,12.628627
2.0,11.07997
0.6,0.36069012
3.6,5.5724273
0.0,4.944913
3.6,8.103844
2.6,14.4718485
31.4,13.001378
31.2,10.62832
2.5,10.847407
0.4,6.9427896
3.6,7.0775642
7.9,11.1999
3.2,11.968599
8.4,11.669571
1.4,13.1593685
2.2,11.578877
3.6,9.079421
3.6,11.2613125
6.6,12.674689
32.0,12.606736
23.4,13.128344
20.8,12.413752
58.4,15.265796
23.4,10.442102
3.6,10.486254
3.6,15.65774
19.2,6.0722103
0.0,6.840781
0.0,12.059149
9.6,10.289528
5.8,6.689094
0.0,12.73203
3.6,5.9059978
0.0,7.298412
0.0,8.410424
0.7,10.959239
3.6,6.2562037
0.0,12.7163
9.2,15.977019
14.6,15.710338
32.9,13.49714
3.0,8.017157
0.0,10.9206505
6.4,14.230845
22.4,19.390331
8.4,15.068775
2.3,12.806055
0.0,11.211344
1.6,17.198467
136.6,10.462928
0.6,19.503996
23.2,14.433124
3.6,10.817697
3.6,12.687455
47.6,15.252817
15.0,14.449431
15.0,13.359688
3.6,13.057802
9.1,12.581823
0.0,11.189954
0.3,14.112043
2.6,10.349565
7.4,12.054778
17.2,14.33197
0.0,10.809312
5.6,12.927261
2.2,7.2676663
0.0,15.187316
1.2,15.035295
15.0,21.550083
50.3,24.405758
8.0,13.629408
5.3,13.692043
0.8,9.990882
4.0,14.145417
3.6,10.169334
3.6,9.483684
0.0,10.521974
1.2,11.946938
0.0,10.064233
0.0,9.167547
3.6,8.80314
3.6,14.218297
3.6,11.943605
19.2,15.343764
3.6,14.045928
3.6,3.240225
3.6,7.1473804
0.4,14.699124
64.8,11.289165
0.0,15.234325
0.0,9.629262
0.6,13.868393
12.4,14.415126
29.1,15.838007
3.2,15.4146805
7.2,16.32326
20.8,18.63424
7.7,13.254105
0.0,8.9454155
3.6,13.045157
6.5,6.6537538
1.2,8.232264
0.0,3.6097622
0.8,10.528333
0.0,7.733095
3.6,9.932477
0.0,12.611987
0.0,11.072551
48.8,13.767876
3.6,14.892205
0.6,15.569432
25.0,14.003698
3.0,14.020157
4.8,12.497637
0.6,10.388094
4.0,11.728164
3.6,14.550762
2.2,15.137023
1.9,11.900113
0.1,17.650457
18.5,14.348922
2.5,14.9416
6.0,16.421211
79.2,15.301553
2.0,14.3917265
37.0,12.491642
1.6,12.888599
5.0,8.20006
2.2,2.6721358
0.0,4.777618
56.6,16.246813
4.6,15.923114
3.3,14.960865
2.4,15.223589
0.0,10.8429365
0.0,9.757288
0.0,6.985778
3.6,11.777396
3.6,8.173619
6.8,11.513568
0.0,7.0693607
0.0,7.124603
0.0,0.9196957
0.0,8.64086
28.7,13.738445
22.2,11.116839
3.6,6.623936
0.0,7.5673285
0.0,5.917206
8.0,16.77853
4.2,15.397765
64.1,16.117786
4.6,8.575286
0.0,9.745085
14.7,10.2038355
0.7,13.264131
2.6,14.721121
5.4,14.091895
14.5,12.138424
1.5,9.472435
3.6,11.997003
1.0,11.626582
25.0,11.161378
8.2,14.154192
2.6,16.616806
14.8,13.533479
0.4,10.737836
0.0,9.65173
0.0,9.582897
23.4,17.674906
34.0,16.490578
9.3,9.001317
0.0,6.1581793
0.0,9.184743
4.3,2.3039687
0.0,4.2455206
3.6,1.1660671
0.0,3.462685
0.0,6.240713
3.6,6.9172835
14.4,4.9562535
0.2,8.784792
12.8,7.2619815
3.6,8.691057
17.8,11.0432415
3.6,7.5552697
5.4,3.8158994
1.4,4.0623927
2.2,4.9651275
0.0,3.3636851
0.0,3.8594143
3.6,3.8156326
3.6,5.8596253
5.4,12.216138
0.6,9.697148
2.8,8.154583
31.3,6.0327015
39.6,12.474001
32.0,3.8949282
3.6,4.996657
0.0,4.351572
0.0,3.5961604
3.6,8.306804
3.6,6.73554
0.8,10.580637
3.6,-1.6688504
2.2,10.935349
3.6,11.003829
36.3,6.0224614
0.0,7.252905
0.3,7.206047
3.6,10.206909
38.0,8.349051
0.0,4.3184257
3.6,10.466702
0.8,9.439874
4.6,-0.26272967
26.8,15.194581
18.0,8.670036
0.0,3.472067
0.2,7.582801
3.6,4.778196
8.1,7.7149024
29.8,5.0856347
11.3,9.803531
21.8,17.087347
78.8,14.17606
1.8,5.961409
3.6,9.448692
26.8,10.003559
15.3,16.060055
28.9,10.636527
1.6,8.454676
10.0,9.965899
17.2,7.3390617
43.9,9.337844
3.6,5.0951858
0.5,1.680365
3.6,-0.49307677
3.8,-2.0514495
3.6,5.1850066
0.5,3.5986974
3.6,2.096189
0.0,5.9820213
10.6,5.9820213
3.6,-1.7008256
0.9,0.17144608
0.0,1.5868273
2.2,8.655846
30.2,12.929551
9.5,5.500185
11.7,13.637946
36.4,11.87394
1.4,7.156729
0.4,11.16197
55.4,12.728108
0.0,12.650505
94.2,15.037662
14.1,3.8081083
3.6,3.809677
3.6,-4.1880593
0.6,1.7821467
3.6,0.34196308
9.5,10.6102295
3.6,5.6512494
0.0,2.9757526
46.6,3.8273766
7.8,4.066835
3.1,3.8789644
1.0,13.64854
7.8,8.594168
8.8,9.229311
44.7,8.4653425
3.6,0.0639589
3.6,-2.468651
3.6,-2.0873756
3.6,2.5117722
2.0,8.336408
2.0,5.584589
6.1,6.182065
0.4,5.4615636
13.1,7.992155
16.2,9.13104
3.6,5.3977823
3.8,13.606951
17.9,8.685004
0.0,10.432073
24.8,11.238234
4.4,-0.15943271
38.9,8.334135
5.6,6.3185854
0.4,4.268497
0.0,5.773218
10.8,8.35171
1.5,8.9966955
1.3,10.334037
3.1,8.18824
3.6,3.3080747
4.4,8.164516
6.4,10.402962
40.3,11.9950695
3.6,14.383593
3.6,2.7054698
0.0,0.504037
0.0,5.8859854
3.6,-1.1630158
3.6,2.7613342
38.2,3.7512496
59.7,6.602481
1.0,3.383992
10.1,13.656747
82.4,8.603553
13.4,3.1287796
3.6,-3.6227226
0.0,-3.033209
0.0,0.8568444
0.0,1.1507791
3.6,1.8096573
0.0,0.50889003
0.0,8.441243
3.6,0.2839409
0.0,-0.1140327
0.0,10.189725
0.0,9.721148
0.0,3.097414
0.0,0.96599966
3.6,5.8297305
2.3,16.05709
30.2,17.331478
18.9,9.731792
19.3,6.625479
12.8,5.9347215
60.0,9.899596
20.8,11.755326
2.3,8.342291
3.6,5.2311316
0.0,5.5631776
0.5,3.3387556
0.0,2.6074603
0.0,5.0887423
0.0,3.757535
0.0,8.210458
2.0,5.399005
12.8,13.510838
4.0,14.46363
28.5,8.300382
3.6,7.816649
0.0,4.3437457
0.0,3.6810784
0.0,3.4036467
6.1,4.668658
0.0,10.403547
2.5,9.974987
3.6,8.317146
3.6,9.616474
4.1,11.194712
0.0,8.539845
7.8,10.134159
14.8,10.056073
1.2,17.330824
5.9,14.774662
9.2,11.693685
3.6,12.2226
46.6,20.219103
20.6,20.885025
7.1,13.141532
1.3,8.978182
0.0,9.826382
0.0,4.6684294
0.0,6.115298
47.6,7.775866
1.4,6.9221478
0.1,6.1988845
28.5,9.522084
6.8,8.311413
8.9,7.6819444
2.0,12.342507
37.0,7.6610594
3.6,8.472305
0.3,4.5817385
3.6,5.8425994
0.0,10.636115
3.2,10.3796835
3.5,5.488362
0.0,6.460721
3.6,8.377363
0.0,12.3182535
13.8,11.698729
1.7,13.6809635
2.2,8.9939785
22.0,11.390605
3.6,12.756984
9.8,10.328712
3.6,8.950438
7.0,12.05828
0.4,10.992775
0.0,10.063787
84.4,17.12292
19.4,12.336785
0.0,16.694035
1.2,14.571117
6.6,11.868686
3.6,8.013471
3.6,10.439724
3.6,14.446965
17.7,13.175603
33.0,12.774046
2.2,15.184901
3.6,13.561315
0.2,12.199414
3.6,7.747286
0.0,12.259119
0.2,9.246289
0.0,7.2485824
0.0,8.91851
0.0,15.594547
3.0,19.168232
26.1,17.55827
7.4,21.89717
17.2,23.76377
20.8,20.115078
5.7,21.671148
57.4,15.785338
36.6,12.503543
4.6,16.958805
2.9,15.32672
0.0,8.69971
2.6,16.308624
3.6,13.387016
3.6,18.939268
26.2,21.029713
5.7,17.57787
12.6,20.900402
10.6,16.594625
3.6,17.605207
6.8,7.2303557
1.0,11.457844
3.6,11.105355
3.6,14.756502
0.0,16.222736
3.6,14.838355
24.0,16.877523
6.4,19.353142
10.1,17.174751
0.0,20.042103
2.2,20.886496
27.1,12.928322
2.1,12.546859
3.6,18.586073
2.9,19.790257
24.1,18.955294
7.2,20.380787
4.4,20.726734
4.7,17.299828
3.1,19.672392
13.4,23.188482
30.6,25.084288
4.4,16.455063
0.4,24.103275
44.3,22.676235
2.7,18.770678
6.3,17.609184
14.6,14.996581
7.5,19.538597
3.6,20.567513
9.1,23.211811
6.8,23.676073
5.6,18.43241
3.2,16.681047
2.7,11.796333
10.6,16.582802
3.6,6.936946
3.6,11.806106
0.8,9.781711
0.0,15.329334
7.4,14.592996
0.1,15.3133135
20.9,22.963554
34.6,18.508432
9.9,14.255861
3.6,7.564604
0.0,12.016187
9.2,13.613935
3.6,13.730874
0.2,19.236681
4.4,22.896254
17.7,18.039314
0.2,15.753226
1.2,13.331016
0.0,15.032194
1.2,12.924964
6.4,15.830145
0.2,12.683706
0.8,10.522802
3.6,12.673136
3.6,10.032368
2.6,11.731797
8.6,14.985185
3.6,14.549094
1.0,14.594594
3.6,11.002515
2.4,12.478656
31.8,22.187075
75.9,14.768771
0.0,14.447447
0.0,10.580342
0.0,10.828271
6.2,11.539652
1.6,12.580675
32.8,20.371443
6.6,16.544456
3.2,13.754197
4.0,12.944707
32.0,12.784176
3.2,13.075899
30.2,8.931173
0.2,13.020775
4.9,11.588363
0.0,10.547361
3.6,11.209204
0.0,8.899095
22.4,11.499871
14.0,16.937218
4.0,10.787691
2.6,6.466233
3.6,13.839113
31.6,14.543004
43.8,11.6693125
0.2,8.136006
0.0,12.555452
119.8,13.586559
40.0,14.541285
3.6,5.1414475
0.0,4.7876368
3.2,8.076537
16.4,6.481727
0.8,8.34017
36.8,11.699591
0.0,8.60384
0.0,8.880766
2.4,9.010445
7.0,15.343558
35.0,9.678539
4.2,8.765241
3.2,10.934823
8.6,9.088877
3.6,16.329317
19.2,8.861202
3.0,10.975757
16.6,8.560075
2.0,5.6743803
0.0,3.3573005
0.0,3.483178
3.6,2.9268897
0.0,3.0096536
0.0,4.53419
3.6,8.128897
8.5,15.138408
3.2,13.875443
27.9,9.202255
3.6,8.972659
0.0,5.5345273
0.0,6.31068
0.0,2.805534
0.0,5.3170123
3.6,4.675322
0.0,1.9309264
0.0,2.0396214
0.0,-0.917646
0.0,-1.8864925
0.0,-0.25443026
0.0,2.4037347
0.0,2.7073956
0.0,4.2468076
5.5,2.1590846
0.0,-0.38135147
0.0,9.361799
17.4,3.5038638
3.6,5.102274
0.0,-0.29277542
0.0,0.8006946
0.0,1.4242359
0.0,3.4497445
0.0,1.5603623
4.2,3.2634187
3.6,-1.6378841
0.0,9.274133
16.4,2.9363103
0.0,1.8496429
0.0,0.6761594
0.0,2.7107534
8.6,1.932403
9.4,5.969852
9.4,1.3838804
0.0,1.4180096
6.8,3.404663
0.0,-0.8560651
23.4,4.2398653
2.2,8.863703
22.5,-6.399102
0.0,-2.0477085
1.0,0.71489483
3.6,-2.3870525
0.0,0.7386737
3.6,-3.121566
0.0,0.71454877
3.6,1.4525862
0.0,7.98112
33.2,9.329128
9.9,5.447811
0.0,3.0994852
32.2,8.858946
3.6,9.539629
2.0,3.3979359
4.2,4.8896856
0.0,3.909119
43.2,11.041492
21.0,8.004921
0.8,0.049849182
0.0,4.7699995
3.6,6.275122
0.3,5.0964265
3.6,2.6116376
3.6,-3.5190814
0.0,-3.540303
0.0,0.31232238
1.1,-2.9858835
2.6,-3.5015638
0.0,4.187526
18.2,2.1661413
0.0,0.6844956
0.0,4.2489324
0.0,-4.4685836
3.6,-5.9363866
0.0,-5.2493167
0.0,-2.8123398
3.6,-5.746745
0.0,-6.537736
0.0,-1.3071232
0.0,-2.8995497
3.6,0.52000254
0.0,5.057555
3.6,7.887967
0.3,1.6886975
29.6,2.2128742
8.8,-5.814398
2.6,-1.7210199
0.2,-3.9127486
9.8,1.1489216
3.6,-0.84363997
3.6,0.6853186
3.2,7.016593
8.1,9.607733
37.8,6.304218
3.6,14.696308
28.4,-1.8807079
3.6,-2.1785972
0.0,-2.0290718
3.7,2.0565479
18.2,7.867432
0.0,8.52018
35.6,6.409842
3.6,3.4546473
1.8,5.540338
1.0,7.6789026
1.8,7.298412
0.0,2.8422847
3.6,4.210959
0.0,10.546599
8.0,11.665093
0.3,11.698044
53.8,14.573076
56.6,5.4200554
3.5,5.978678
0.0,8.889753
7.0,8.540233
0.0,6.0246854
0.0,5.5502315
17.7,15.070977
8.0,10.9564
13.4,9.212499
0.0,3.2663937
0.0,4.496662
0.0,9.08142
57.2,11.990305
7.8,12.368517
27.9,20.90475
54.5,5.601766
11.8,10.990212
4.0,4.9241276
0.0,2.7287626
0.0,3.8804982
0.0,7.086998
2.0,4.6942334
6.0,8.580886
11.2,3.0003674
0.0,8.438928
57.6,7.8545156
4.2,12.9817705
3.3,11.567986
4.6,8.005138
1.3,8.61898
4.3,4.4953423
9.2,4.769657
3.6,1.9828069
1.0,5.2675548
8.4,6.182606
0.0,3.243679
39.2,5.4447546
0.0,8.628901
13.8,14.205586
32.2,12.855947
22.5,3.1824129
3.6,11.97906
3.6,11.97906
1.2,9.783157
0.2,4.854816
0.0,5.5973587
28.1,8.590673
9.4,4.3152223
0.4,9.456525
16.2,10.631822
0.0,14.035566
15.8,13.661946
63.9,17.471369
66.8,19.268068
19.7,7.3942156
3.6,6.8716774
0.0,9.127468
6.0,8.320158
0.6,7.0900874
0.0,5.406303
0.0,3.5670776
0.0,2.2533953
1.0,4.7474046
25.1,9.83713
38.1,14.225525
0.4,9.727713
1.9,11.72739
0.8,10.910429
20.4,9.843364
