Actual,Predicted
0.0,6.6094656
3.6,7.885916
1.5,6.259267
3.6,8.762855
1.2,13.555228
11.8,10.506752
3.6,13.395316
54.9,12.837444
0.6,17.909348
4.1,14.706588
4.1,11.722173
3.2,8.608626
0.8,7.470122
22.9,10.62878
3.6,13.522116
56.6,9.151939
10.4,10.046036
1.0,11.754965
8.3,18.149368
62.2,5.584302
0.0,6.943235
0.6,12.931242
105.0,12.577633
19.6,14.920521
23.4,19.876049
147.2,12.575155
8.0,16.31319
4.2,14.706706
0.6,13.245219
2.6,10.792183
9.2,13.681159
84.7,14.404054
3.6,12.867288
11.2,6.4851255
0.0,11.33149
10.4,13.370495
44.8,11.45474
7.8,16.614784
1.4,14.6803055
7.6,14.287748
7.2,13.344834
3.4,12.043721
0.0,12.361661
7.4,10.944293
0.0,11.881787
4.0,14.864906
8.6,13.02495
6.0,10.696339
13.6,10.281884
0.0,10.782812
3.6,10.759575
1.6,10.778589
5.3,8.349154
0.0,14.537437
91.0,14.748601
2.4,10.868803
0.0,13.118526
1.6,12.168786
4.0,10.959489
0.0,14.768355
0.0,15.572517
6.8,15.702771
2.6,15.119662
38.8,11.39386
3.6,13.086408
1.6,11.054962
6.7,11.489363
2.4,13.327308
9.2,15.735011
9.4,12.542587
0.0,11.941894
3.0,13.696484
5.6,17.307714
43.6,21.063057
25.7,15.781075
3.6,16.18371
3.3,13.916628
0.0,13.963586
1.8,7.3662505
0.0,11.101278
14.1,12.150763
15.4,14.529925
0.0,17.10146
17.1,18.233377
10.1,20.494917
123.2,10.951149
0.0,8.26704
0.2,13.736655
3.2,13.139783
34.4,14.344788
81.2,18.352272
3.6,15.1168785
37.1,13.47469
11.2,10.9465685
0.2,6.854114
3.9,5.9277883
0.8,11.907076
13.8,14.472581
49.4,10.820083
8.0,8.7601595
0.0,7.76436
0.0,4.9048667
3.6,7.043888
3.6,6.913616
1.0,8.983613
3.4,9.22761
1.4,14.583522
3.8,13.235146
0.6,9.421209
5.3,11.015962
1.0,10.60851
2.8,13.043405
14.0,12.846352
5.0,16.441612
16.4,11.66932
4.0,12.13606
3.6,9.351276
3.6,10.074469
12.4,15.070415
45.6,14.986043
2.6,8.667492
1.4,7.9330726
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
1.0,11.231109
10.1,10.382964
20.2,10.379109
5.0,11.173267
3.6,10.904958
2.4,14.215086
34.1,19.685987
15.1,8.861077
0.9,4.185245
0.9,10.612847
34.2,12.800322
2.2,7.027227
16.2,4.589202
3.6,3.9298673
0.0,13.413951
29.2,8.829662
0.7,8.803899
5.8,10.857356
3.6,10.296005
2.4,9.215554
45.1,12.620604
3.6,12.073527
0.0,11.4671335
46.0,12.108713
3.6,8.845551
3.0,5.732049
0.0,6.0924764
2.8,6.5543084
0.0,7.022989
0.2,4.481106
0.9,12.975747
60.5,7.898461
5.6,5.9824634
0.0,4.677793
5.2,5.839753
1.2,9.238399
15.8,15.9107685
26.9,8.022654
0.0,3.9416354
0.0,3.2067294
3.6,3.6954606
3.6,3.1485653
0.0,10.759221
21.9,7.794917
3.6,9.969224
16.4,7.582057
1.2,7.4031854
1.6,12.073373
5.4,5.8028035
0.0,7.1717706
7.2,6.3416204
3.6,11.837587
5.6,3.5092838
0.0,5.799983
3.2,3.8222659
3.6,7.1623187
3.8,4.933215
0.0,2.949065
3.1,6.8236413
24.8,8.134894
2.2,5.887484
0.0,8.220245
22.6,11.557653
0.8,5.9064727
3.2,14.836646
35.5,12.31062
0.0,1.118804
0.0,7.0495734
11.0,6.9312534
4.2,5.8480268
0.0,4.674954
0.0,8.476525
3.6,-0.023703987
0.0,3.3423293
3.4,2.1141448
0.0,2.424995
3.6,0.2617748
7.0,3.8246443
10.4,5.9212046
1.7,13.0013075
21.1,17.458519
11.5,3.3741553
0.0,4.419893
2.7,11.385656
5.7,8.311012
1.5,-1.456562
0.0,1.8321769
0.0,0.5004378
2.3,5.2375937
4.4,6.2992177
0.3,8.956811
5.4,11.324434
4.5,6.80075
3.6,5.752683
0.0,5.1885633
1.2,8.749143
0.3,7.310154
1.0,11.212172
22.7,9.360234
2.6,10.649436
0.3,7.68211
3.6,10.666992
1.2,10.572028
1.9,10.893503
4.9,10.377669
3.6,3.8529558
1.2,6.873121
3.6,12.621819
8.2,6.0839705
3.6,5.1233277
5.2,6.2699194
62.8,7.5699244
3.6,12.477507
8.2,8.991662
3.6,5.0292583
0.0,2.98871
0.9,11.321824
1.2,5.6466355
4.2,0.71637136
1.0,7.8252797
1.5,9.960664
16.5,8.903855
4.3,11.246854
77.9,18.317503
9.5,8.213595
0.0,4.583629
22.0,7.729041
3.6,14.504019
4.7,10.463057
2.6,6.7610016
39.2,12.645756
5.6,6.3203235
4.0,11.015479
3.6,2.9201238
0.0,7.041414
0.7,2.064111
0.0,-0.72402954
0.0,1.8509629
20.8,4.5777326
11.5,11.198184
2.4,13.835876
31.3,19.482706
6.0,5.367188
10.6,6.093014
13.4,7.616948
9.4,6.693332
6.8,1.5673362
2.8,3.057804
3.6,0.7938349
3.6,9.090323
4.4,5.4679484
0.2,7.9739585
3.6,-1.078619
0.0,4.145827
2.0,9.234083
35.2,7.294973
1.6,-0.8233112
5.4,4.332311
10.4,14.985513
21.9,14.970398
34.6,11.342746
3.6,3.380111
10.0,7.828196
0.0,11.599773
11.0,7.709656
0.0,9.554295
14.5,9.809267
0.8,7.870827
1.4,9.265391
10.2,9.246484
0.0,3.8407369
3.6,7.0080466
36.2,5.4056106
1.8,3.4384904
3.6,4.81646
0.0,5.2202034
9.8,7.8671856
3.2,2.3290823
1.5,6.732664
4.6,9.658346
0.7,10.139808
13.5,18.447838
9.3,5.451548
0.0,3.969306
6.7,6.420306
5.2,8.070215
0.0,4.733422
74.0,6.0467267
0.0,7.15547
0.0,6.4047313
1.0,10.47544
1.2,4.746563
23.3,6.2165623
3.6,7.8020716
6.5,17.777548
17.3,4.5385036
20.6,6.0764704
3.6,7.3812623
49.1,9.065164
19.9,8.917015
4.2,8.846419
2.8,4.348998
51.1,9.445033
7.6,15.693224
28.9,10.008564
0.0,5.743191
0.0,8.236807
3.6,8.451623
26.1,14.427932
53.6,13.031008
1.1,10.090673
0.0,6.798868
3.6,10.761136
84.2,8.003433
0.0,9.709863
3.6,5.80312
0.0,4.8903446
3.6,8.1258955
1.3,6.55415
0.0,7.4211683
3.6,8.134198
0.1,10.346626
20.0,14.397566
4.4,9.943877
46.0,12.257981
3.6,5.443245
0.0,4.996959
0.0,9.079281
0.0,11.9959755
96.6,14.032614
6.0,7.590121
3.6,10.441082
15.0,10.054336
16.6,13.325703
39.6,15.34361
16.3,9.656723
111.2,18.829042
64.8,17.843899
55.1,19.542551
56.6,21.72785
60.0,10.994517
1.4,8.981205
9.4,10.785931
3.6,8.29923
31.2,16.674295
33.3,9.573928
2.8,13.050155
6.8,9.97992
1.6,17.136812
7.2,10.20646
0.0,12.432062
2.4,7.378339
3.4,6.2795258
0.0,7.08572
3.6,8.083062
0.0,4.7594614
3.6,9.245906
0.8,11.551626
6.4,10.016764
3.4,17.412315
50.6,11.935608
0.0,5.8514695
3.6,9.579955
3.6,13.57171
2.6,8.132836
0.0,8.047077
0.8,12.989279
2.5,10.628898
4.4,10.580206
2.7,11.137676
0.0,6.340269
2.4,14.830114
9.4,13.759396
26.6,11.130448
20.4,9.569866
20.4,12.413155
2.9,7.858356
3.6,14.145285
5.9,16.103668
6.0,6.3220134
3.6,9.956668
2.3,13.353027
10.1,9.659017
0.0,8.4280205
3.6,9.976972
0.0,12.7787075
31.6,11.655442
3.6,15.073072
33.6,15.312558
14.6,15.628029
21.8,21.922812
85.6,17.258656
9.4,14.948471
127.0,20.512142
52.5,12.040525
3.6,11.345761
55.1,15.202707
45.7,19.398151
13.2,12.829753
0.8,11.766376
27.6,6.2221737
0.0,7.5497246
3.6,7.47549
0.0,6.5810328
1.8,9.899217
3.2,11.454342
0.7,9.874974
3.6,5.7642264
0.0,5.95364
50.2,8.105765
3.2,15.279088
17.8,14.471211
11.0,10.365316
3.6,-1.2564781
0.0,9.455361
29.4,10.029308
6.6,12.474752
13.4,12.232008
0.0,6.752621
0.7,13.023068
3.6,17.036463
6.6,14.960637
40.2,7.7088604
15.4,12.327808
6.6,12.697536
5.0,11.137245
4.2,13.194956
0.8,10.818049
8.1,5.937078
0.4,12.437711
4.7,14.138057
15.6,12.201037
1.2,9.185402
0.4,8.964452
1.2,12.053743
0.2,11.732505
3.5,12.998454
68.0,12.4646635
3.6,7.715683
13.0,11.985095
3.6,13.652494
12.5,15.394772
39.0,16.574028
77.4,8.838691
1.2,6.3856435
3.6,11.897403
1.8,3.4655905
3.6,9.181344
3.3,12.708509
3.6,8.142516
1.3,11.8365345
6.8,11.822991
9.7,10.808841
3.6,9.97013
3.8,13.043162
128.4,16.113165
0.2,8.780981
0.0,11.392844
8.4,13.051932
1.2,10.43683
3.6,7.6717854
17.2,16.906185
57.0,9.511388
5.6,10.982116
12.4,10.074937
28.2,7.540917
3.6,11.649054
13.4,13.382469
7.0,17.999434
22.4,14.943165
15.0,16.638233
42.4,8.736163
35.8,15.457368
7.4,12.069061
0.0,6.6150146
2.8,11.43345
4.6,9.003699
3.6,8.433356
3.6,4.874994
0.0,5.483391
0.4,4.665235
24.8,11.791664
1.8,7.715219
0.0,3.080887
0.0,4.83286
0.0,5.491609
6.2,8.00544
1.0,8.745858
2.2,10.82034
47.2,15.285488
0.4,6.413745
1.3,5.81702
3.9,8.665319
0.8,7.274515
1.0,9.214288
52.5,11.863476
22.8,14.950788
66.0,14.824348
61.6,6.1886597
0.0,6.377609
3.6,0.8050505
0.1,9.765609
27.2,7.84559
64.0,3.8282824
8.8,6.3897195
1.4,9.613134
0.8,11.374463
21.5,6.937774
2.4,8.760494
1.0,19.035574
73.7,9.390026
32.9,12.178997
3.6,16.853107
18.0,14.021144
1.8,7.9312167
1.0,8.455839
2.5,13.177153
16.0,4.8203926
0.0,4.9826503
3.6,4.2522554
3.6,10.698341
14.4,11.8364935
5.4,8.656255
3.6,4.7342467
3.6,8.314388
3.6,6.2511334
0.4,4.2194514
3.6,4.9852242
1.5,4.0693665
3.6,12.731982
3.1,8.257276
26.6,13.346053
1.8,4.8679094
24.0,14.7493515
3.6,11.97906
7.1,10.013656
56.4,11.14993
9.7,11.168274
13.5,5.722122
3.6,2.5841472
6.5,9.552836
7.5,10.917488
3.0,7.4773974
0.0,5.841425
4.0,7.1802096
3.6,7.2288685
3.6,9.878851
14.5,7.2604127
19.1,10.960668
24.9,5.057264
11.7,10.617417
34.7,2.050561
3.6,6.538431
3.5,3.174117
0.0,0.5795417
1.7,0.31633583
13.2,3.6483834
40.6,5.803776
0.0,5.3726816
0.2,7.104315
0.0,5.450797
0.0,7.3116784
3.0,7.7756786
8.2,7.808405
14.5,14.474466
6.6,13.384111
0.3,5.496978
0.3,5.080844
12.4,17.300781
20.8,3.532074
3.6,4.889026
0.3,3.4143028
1.6,0.069583274
0.9,7.945735
0.6,3.7019465
2.7,4.2200665
86.8,11.594327
12.2,3.299814
3.6,7.653272
2.0,6.1664863
5.7,7.4518404
36.2,16.268261
3.6,9.130944
4.5,1.4825233
0.0,-0.7224922
0.0,5.8992224
1.0,10.024378
42.5,7.14484
3.6,1.5105015
1.0,5.0505958
2.6,-1.9900657
0.0,1.1448823
4.4,5.7214704
0.0,-0.26236516
0.0,5.2373323
29.4,4.960543
0.0,6.4732766
13.6,9.317751
3.0,7.732705
5.4,8.759533
12.2,13.302023
37.2,6.4473033
1.8,9.271463
3.6,12.950558
7.1,17.017673
20.2,6.6881037
2.4,11.227751
8.0,8.105706
3.6,8.112121
3.6,11.264067
15.4,2.9532201
38.2,8.416728
48.9,12.921893
31.2,1.0797538
27.8,5.310473
15.1,6.534344
1.6,8.3685
3.2,10.233292
1.2,7.84858
3.6,5.190478
3.6,3.385623
3.6,8.098913
0.8,3.6357355
32.2,5.886836
3.6,11.517821
11.2,15.281596
12.8,9.081487
3.6,4.9485617
2.8,4.7252975
1.2,16.769234
104.6,10.39551
3.6,8.503389
16.9,13.842861
39.8,11.762186
17.4,7.6465483
18.2,8.611271
10.8,9.325826
3.6,9.776954
23.4,13.409127
5.4,10.1488285
15.8,16.687431
15.3,16.266008
38.4,14.876604
23.8,4.440023
3.6,2.5460544
3.6,5.9936676
0.7,5.5856385
2.4,2.7868068
4.8,7.268502
13.8,12.734755
19.9,11.268423
3.6,7.6488385
49.2,8.052265
3.6,7.7915077
3.6,3.9828064
3.6,5.3080616
3.6,0.7232329
3.6,5.1341496
1.0,10.380744
38.3,13.611796
15.7,15.067332
19.2,9.99178
3.6,12.176633
4.8,10.506896
13.4,16.776966
37.0,14.67824
4.2,7.998437
3.6,9.488606
3.6,7.526362
3.6,10.285416
1.7,3.7703633
3.6,7.3848667
1.0,11.042436
1.8,4.3868866
3.6,8.1246805
3.8,11.912429
112.8,10.365364
1.2,11.218107
38.7,13.862
1.2,7.7202635
1.2,8.471911
3.6,6.550762
3.6,0.1013688
3.6,6.91686
0.6,6.921665
3.6,3.8237202
3.6,6.952017
3.2,6.732856
3.6,8.115556
49.0,14.996651
5.3,13.701558
7.1,9.80102
0.2,9.209885
94.7,13.7879095
5.8,14.639232
6.7,6.692596
0.8,12.033537
6.2,10.950642
3.6,9.797172
3.6,6.165039
3.6,4.879394
2.8,9.951697
0.2,12.229555
18.6,13.022888
3.2,13.362671
20.2,12.33029
7.3,7.268403
8.6,10.700492
28.4,14.053093
14.9,10.453185
3.6,6.9011416
3.6,11.434621
3.6,7.205612
17.1,7.2116437
28.2,9.617858
0.4,16.69825
7.4,13.837216
2.0,4.368885
3.6,6.595717
3.6,10.021934
12.9,11.148549
5.8,9.733612
3.6,11.946478
3.1,12.673769
2.8,9.148459
3.6,10.148155
23.2,10.624553
18.2,10.503762
33.0,12.173997
0.4,12.613004
33.3,13.335361
4.4,8.306652
3.6,8.611344
1.3,7.3692513
3.6,9.512794
16.6,13.525223
0.8,12.75906
6.8,15.868498
3.7,12.162292
12.5,9.711195
3.6,6.6106405
0.2,13.216665
4.1,7.82792
3.6,16.162548
35.7,13.043033
3.7,19.115198
90.2,20.071884
203.2,19.66938
35.4,20.402227
91.2,21.913607
81.4,12.512247
0.3,13.418306
83.2,21.570595
95.6,19.64171
6.9,16.036926
9.3,9.843926
3.6,13.827017
11.6,18.78224
16.9,13.598518
3.6,12.899053
57.6,13.684105
3.6,9.79476
68.5,23.660273
168.1,19.81032
39.9,17.688934
13.1,14.366861
32.9,14.109234
1.7,16.004705
2.4,16.087828
1.6,17.698328
10.7,15.241454
2.2,17.253939
27.8,9.710179
5.0,15.6877
24.6,14.604477
24.3,13.283955
15.6,16.162836
9.8,15.642867
3.6,19.006971
13.9,14.44533
59.0,19.121965
47.0,12.718336
2.0,7.509262
3.6,8.451425
3.8,9.432554
3.6,14.349375
92.8,17.053513
8.2,14.980619
2.9,15.70864
76.1,12.591817
0.5,15.157179
47.9,15.695496
51.0,11.468588
3.6,7.4730525
7.1,17.787163
35.2,12.422662
0.5,10.281291
3.6,16.44458
65.2,14.91087
4.0,15.461705
10.4,13.620744
12.4,13.009663
5.0,4.143542
3.6,13.930727
24.3,14.625217
13.4,13.880425
35.4,15.097057
11.2,13.541884
16.1,13.2922945
0.6,14.3234825
17.5,11.266284
1.2,10.603971
23.3,13.382454
18.2,11.879294
3.6,11.19114
4.7,12.183364
4.9,4.4657016
3.6,6.591302
3.6,7.6035566
7.8,16.15246
6.8,9.756054
0.2,5.0179653
3.6,8.004001
3.6,9.05196
1.4,13.732366
100.8,11.756316
3.6,8.998644
51.6,10.478628
21.2,10.661216
4.6,11.075987
3.6,13.429026
4.6,14.579616
2.0,12.356867
14.0,8.253605
1.2,14.571607
126.8,7.9299355
3.6,8.616495
0.2,3.5538995
3.6,5.7535043
9.0,11.572172
4.8,5.969937
0.3,13.009269
11.3,13.654412
4.0,12.31294
8.4,11.722751
3.6,10.4964905
3.6,8.954286
1.4,6.8781357
11.4,9.1789
3.6,7.8221498
4.0,9.65427
0.4,7.199305
0.2,10.318565
1.6,5.3671474
3.6,2.7229466
3.6,0.93776363
2.4,3.2358434
3.6,0.12096113
12.9,4.7189956
3.6,7.074122
2.8,2.8784316
24.8,9.21677
3.6,3.1882932
3.6,6.5264606
38.2,5.9897723
2.3,11.177811
2.0,5.7800117
3.6,5.277257
1.4,8.991191
18.7,6.5272927
3.6,5.0728025
3.6,4.577512
3.6,4.2171097
3.6,5.4343014
3.6,3.99766
3.6,2.8283942
3.6,0.41463992
3.6,1.6197212
3.6,6.7774715
0.2,11.532954
2.8,9.60672
0.2,8.63987
3.1,6.5975175
4.8,14.457985
15.7,4.908383
3.6,4.9674544
3.6,9.562203
32.0,8.635903
3.6,11.68583
9.1,7.886049
3.0,7.458575
12.4,6.396067
9.7,3.055779
0.6,8.619006
3.6,4.659935
3.6,2.4141788
3.6,4.269705
4.8,4.559293
0.4,0.2226601
3.6,3.726414
3.6,2.340981
3.6,3.9021745
0.4,4.763747
3.6,5.565078
3.6,14.050166
92.8,8.410513
1.8,8.105468
1.9,9.338598
4.8,10.010953
4.2,4.772555
1.6,10.997798
31.7,7.5412006
17.6,6.5159006
3.6,4.3343472
39.0,4.130649
0.2,6.7765913
3.6,1.9553497
3.6,2.6304052
3.6,12.575192
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.6,11.97906
16.2,1.7796669
48.5,-4.441528
3.6,-2.2803938
3.6,2.0345862
3.6,-2.3693602
3.4,9.907339
3.6,11.97906
3.6,11.97906
3.6,11.97906
0.9,10.563534
21.5,4.2755814
3.6,9.587514
3.6,2.9686666
3.6,2.1287055
3.6,2.0845022
3.6,1.5350333
3.6,4.833611
3.6,3.4599051
7.7,0.36488768
3.6,0.32465732
3.6,6.836429
44.8,6.1890464
9.0,5.925612
3.6,2.6811974
0.7,3.6225905
3.6,7.5447574
3.1,9.57413
32.2,8.871188
4.5,11.284602
3.6,9.658645
2.2,16.601582
13.9,12.607925
9.1,6.080182
3.6,5.579887
7.4,10.99153
32.5,15.508361
108.3,12.913221
44.4,12.347555
1.6,4.1673613
37.4,3.3261502
53.8,10.854978
3.6,11.97906
1.2,-0.53078675
3.6,-1.6490482
1.0,0.43515646
1.2,0.70639664
60.6,8.376572
3.6,11.97906
3.6,11.97906
2.6,2.885827
3.2,11.19561
6.0,8.230971
3.6,11.979064
3.6,4.986447
3.6,11.199568
3.6,11.97906
3.6,11.97906
3.6,11.97906
3.7,4.5173445
7.2,9.794083
24.8,12.64591
1.0,7.3962297
9.8,7.8788795
0.8,3.772033
19.0,13.053125
28.4,6.116653
7.3,3.25562
3.6,4.5555515
5.4,5.474889
3.6,3.781277
3.6,5.0922217
3.6,5.3970017
3.6,6.211864
3.6,2.577061
3.0,5.382156
5.0,8.705609
3.6,12.939968
10.2,4.8703656
13.4,6.132552
3.6,4.2927895
3.6,6.7953515
0.2,5.723212
1.0,11.581569
15.8,6.8253093
3.6,8.205432
3.6,12.062566
14.6,11.423987
13.6,5.1833787
2.6,12.234114
13.8,6.895482
3.6,10.149897
13.8,10.873984
0.2,4.631634
76.9,11.7000065
2.9,7.1753383
3.6,14.750372
49.9,7.10919
36.6,5.3713307
45.4,10.966614
3.6,11.97906
3.6,3.0298092
3.6,-0.6307901
3.6,2.8400385
2.0,12.096592
0.1,8.915903
3.6,11.97906
3.6,11.97906
3.6,2.9797552
0.8,5.580767
19.6,7.150267
3.6,0.37961417
3.6,7.260884
65.1,7.013548
3.6,4.528689
3.6,10.912355
9.0,10.85127
3.4,10.22275
9.2,7.7596393
6.4,11.427636
3.6,9.282852
0.8,9.815177
3.0,11.178311
3.6,11.97906
3.6,10.977911
5.2,10.870601
4.3,10.512286
45.7,14.170824
3.6,12.004897
22.7,7.1465077
3.6,6.708042
15.8,11.8632555
50.4,17.88281
14.6,9.47883
3.6,10.22219
18.0,13.571142
7.6,14.484864
39.3,16.492054
16.8,13.659096
4.8,8.775944
1.9,-1.0319413
3.6,1.2319211
3.6,7.27193
1.6,16.02678
20.0,13.243648
3.5,8.762077
1.9,6.9448476
9.9,2.4287617
3.6,0.68278533
3.6,8.41157
3.6,6.2733107
3.6,4.575954
3.6,8.4009285
0.4,13.118052
11.6,12.275041
3.6,7.352155
3.6,12.996488
44.0,10.603237
6.6,11.3538065
21.0,18.195665
59.8,11.356505
13.6,10.615499
5.2,9.783924
6.8,17.733469
42.9,10.339446
3.6,10.525365
2.8,11.304183
59.7,21.411135
102.6,13.7650585
30.7,9.118671
10.3,12.757259
3.6,10.659997
0.4,12.333361
13.1,12.171821
13.8,11.271188
12.6,16.086601
3.6,8.070469
3.6,10.310339
3.2,10.522549
3.6,6.929729
3.6,5.010174
3.6,12.217442
3.6,9.149848
14.5,9.144126
3.6,10.102442
3.6,9.560576
3.6,10.029194
43.1,15.1799965
77.8,14.755998
4.0,14.363013
37.0,9.572848
0.8,13.666335
188.2,14.368227
7.4,13.17811
0.1,9.39542
3.6,11.676331
17.9,16.440235
140.1,12.310521
2.9,12.116162
1.0,2.3220625
3.6,5.4458666
16.5,13.149776
4.3,9.354402
3.6,9.797482
0.6,7.614279
0.8,8.252165
6.0,11.736625
17.8,14.630856
8.3,21.927296
9.7,12.422264
3.6,11.4243
3.6,14.083868
13.5,17.544119
0.3,13.208885
3.1,13.8571
0.3,10.141873
3.6,11.742207
7.0,11.053684
3.6,15.966316
59.4,12.28831
3.6,5.453949
3.6,6.307182
3.6,7.4798203
3.6,9.932952
3.6,7.9298615
9.6,10.982145
3.6,8.050825
3.6,11.471173
1.0,12.186148
5.7,13.715549
0.6,14.389808
38.1,16.270227
4.5,16.533636
1.6,10.3365
4.7,13.601769
6.0,9.408882
3.6,6.258192
3.6,10.306193
31.3,19.096836
7.5,11.846958
0.6,17.204224
12.4,15.32031
3.6,15.760481
2.7,20.893873
25.4,12.935712
3.6,10.355109
3.6,17.942066
15.2,16.722864
3.2,15.660074
3.6,16.283405
13.5,20.525997
30.6,17.530952
6.9,17.396059
195.3,20.170527
0.9,19.202648
4.9,14.956439
1.2,15.764045
13.3,12.6961775
2.0,10.798734
3.6,15.608989
3.6,7.3067074
3.6,9.57638
3.6,11.712647
3.6,9.875751
5.1,15.770967
0.0,13.687091
3.6,13.530337
3.6,14.222502
178.9,15.223431
0.0,11.862577
3.6,12.071665
3.6,15.739563
8.9,12.283464
0.1,10.6359415
23.6,12.010501
3.6,10.461032
1.4,12.177049
3.0,14.419059
9.8,11.898172
3.6,10.747763
3.6,11.985983
3.6,8.090176
3.6,8.2968025
3.6,5.8678956
3.6,9.012176
3.6,9.266562
0.4,10.936171
1.0,10.268309
3.6,10.020582
48.8,8.240869
0.3,9.349332
1.7,7.340686
9.2,13.241596
21.4,7.9386363
0.5,8.830987
0.5,9.104713
3.6,4.9175625
3.6,5.994721
3.6,4.2931685
3.6,4.293007
3.6,5.0646024
3.6,3.6410007
3.6,0.6729744
3.6,5.4694653
3.6,5.11061
3.6,7.847081
